#,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
USGS,2322500,406,6/26/1970,,Yes,LLB,USGS,1.51,1610,Unspecified,,,,MEAS,1,Imported Channel 1,UNSP,QSCMM,unkno,1610,,,,UNSP,UNSP,UNSP,unkn,UNSP,UNSP,UNSP,
USGS,2322500,407,8/21/1970,,Yes,LLB,USGS,4.55,3480,Unspecified,,,,MEAS,1,Imported Channel 1,UNSP,QSCMM,unkno,3480,,,,UNSP,UNSP,UNSP,unkn,UNSP,UNSP,UNSP,
USGS,2322500,408,9/28/1970,,Yes,LLB,USGS,2.26,2180,Unspecified,,,,MEAS,1,Imported Channel 1,UNSP,QSCMM,unkno,2180,,,,UNSP,UNSP,UNSP,unkn,UNSP,UNSP,UNSP,
USGS,2322500,409,11/11/1970,,Yes,LLB,USGS,1.31,1450,Unspecified,,,,MEAS,1,Imported Channel 1,UNSP,QSCMM,unkno,1450,,,,UNSP,UNSP,UNSP,unkn,UNSP,UNSP,UNSP,
USGS,2322500,410,12/30/1970,,Yes,LLB,USGS,1.05,1230,Unspecified,,,,MEAS,1,Imported Channel 1,UNSP,QSCMM,unkno,1230,,,,UNSP,UNSP,UNSP,unkn,UNSP,UNSP,UNSP,
USGS,2322500,411,2/18/1971,,Yes,LLB,USGS,1.22,1300,Unspecified,,,,MEAS,1,Imported Channel 1,UNSP,QSCMM,unkno,1300,,,,UNSP,UNSP,UNSP,unkn,UNSP,UNSP,UNSP,
USGS,2322500,412,4/5/1971,,Yes,LLB,USGS,1.03,1200,Unspecified,,,,MEAS,1,Imported Channel 1,UNSP,QSCMM,unkno,1200,,,,UNSP,UNSP,UNSP,unkn,UNSP,UNSP,UNSP,
USGS,2322500,413,5/24/1971,,Yes,LLB,USGS,0.85,986,Unspecified,,,,MEAS,1,Imported Channel 1,UNSP,QSCMM,unkno,986,,,,UNSP,UNSP,UNSP,unkn,UNSP,UNSP,UNSP,
USGS,2322500,414,7/13/1971,,Yes,LLB,USGS,0.87,1010,Unspecified,,,,MEAS,1,Imported Channel 1,UNSP,QSCMM,unkno,1010,,,,UNSP,UNSP,UNSP,unkn,UNSP,UNSP,UNSP,
USGS,2322500,415,9/3/1971,,Yes,LLB,USGS,3.62,3020,Unspecified,,,,MEAS,1,Imported Channel 1,UNSP,QSCMM,unkno,3020,,,,UNSP,UNSP,UNSP,unkn,UNSP,UNSP,UNSP,
USGS,2322500,416,10/22/1971,,Yes,LLB,USGS,1.55,1600,Unspecified,,,,MEAS,1,Imported Channel 1,UNSP,QSCMM,unkno,1600,,,,UNSP,UNSP,UNSP,unkn,UNSP,UNSP,UNSP,
USGS,2322500,417,12/9/1971,,Yes,LLB,USGS,1.6,1660,Unspecified,,,,MEAS,1,Imported Channel 1,UNSP,QSCMM,unkno,1660,,,,UNSP,UNSP,UNSP,unkn,UNSP,UNSP,UNSP,
USGS,2322500,418,2/7/1972,,Yes,LLB,USGS,3.33,2510,Unspecified,,,,MEAS,1,Imported Channel 1,UNSP,QSCMM,unkno,2510,,,,UNSP,UNSP,UNSP,unkn,UNSP,UNSP,UNSP,
USGS,2322500,419,3/15/1972,,Yes,LLB,USGS,2.13,1810,Unspecified,,,,MEAS,1,Imported Channel 1,UNSP,QSCMM,unkno,1810,,,,UNSP,UNSP,UNSP,unkn,UNSP,UNSP,UNSP,
USGS,2322500,420,4/28/1972,,Yes,LLB,USGS,1.68,1110,Unspecified,,,,MEAS,1,Imported Channel 1,UNSP,QSCMM,unkno,1110,,,,UNSP,UNSP,UNSP,unkn,UNSP,UNSP,UNSP,
USGS,2322500,421,4/29/1972,,Yes,LLB,USGS,1.72,1730,Unspecified,,,,MEAS,1,Imported Channel 1,UNSP,QSCMM,unkno,1730,,,,UNSP,UNSP,UNSP,unkn,UNSP,UNSP,UNSP,
USGS,2322500,422,8/3/1972,,Yes,LLB,USGS,1.7,1740,Unspecified,,,,MEAS,1,Imported Channel 1,UNSP,QSCMM,unkno,1740,,,,UNSP,UNSP,UNSP,unkn,UNSP,UNSP,UNSP,
USGS,2322500,423,10/6/1972,,Yes,LLB,USGS,1.57,1630,Unspecified,,,,MEAS,1,Imported Channel 1,UNSP,QSCMM,unkno,1630,,,,UNSP,UNSP,UNSP,unkn,UNSP,UNSP,UNSP,
USGS,2322500,424,11/14/1972,,Yes,LLB,USGS,1.19,1120,Unspecified,,,,MEAS,1,Imported Channel 1,UNSP,QADCP,VADCP,1120,,,,UNSP,UNSP,UNSP,unkn,UNSP,UNSP,UNSP,
USGS,2322500,425,1/15/1973,,Yes,LLB,USGS,1.39,1430,Unspecified,,,,MEAS,1,Imported Channel 1,UNSP,QSCMM,unkno,1430,,,,UNSP,UNSP,UNSP,unkn,UNSP,UNSP,UNSP,
USGS,2322500,426,2/23/1973,,Yes,LLB,USGS,3.64,2560,Unspecified,,,,MEAS,1,Imported Channel 1,UNSP,QSCMM,unkno,2560,,,,UNSP,UNSP,UNSP,unkn,UNSP,UNSP,UNSP,
USGS,2322500,427,4/9/1973,,Yes,LLB,USGS,8.43,6560,Unspecified,,,,MEAS,1,Imported Channel 1,UNSP,QSCMM,unkno,6560,,,,UNSP,UNSP,UNSP,unkn,UNSP,UNSP,UNSP,
USGS,2322500,428,4/19/1973,,Yes,LLB,USGS,10.25,12700,Unspecified,,,,MEAS,1,Imported Channel 1,UNSP,QSCMM,unkno,12700,,,,UNSP,UNSP,UNSP,unkn,UNSP,UNSP,UNSP,
USGS,2322500,429,4/25/1973,,Yes,LLB,USGS,9,10200,Unspecified,,,,MEAS,1,Imported Channel 1,UNSP,QSCMM,unkno,10200,,,,UNSP,UNSP,UNSP,unkn,UNSP,UNSP,UNSP,
USGS,2322500,430,6/19/1973,,Yes,LLB,USGS,2.1,1510,Unspecified,,,,MEAS,1,Imported Channel 1,UNSP,QSCMM,unkno,1510,,,,UNSP,UNSP,UNSP,unkn,UNSP,UNSP,UNSP,
USGS,2322500,431,7/21/1973,,Yes,LLB,USGS,2.21,1720,Unspecified,,,,MEAS,1,Imported Channel 1,UNSP,QSCMM,unkno,1720,,,,UNSP,UNSP,UNSP,unkn,UNSP,UNSP,UNSP,
USGS,2322500,432,9/7/1973,,Yes,LLB,USGS,1.63,1650,Unspecified,,,,MEAS,1,Imported Channel 1,UNSP,QSCMM,unkno,1650,,,,UNSP,UNSP,UNSP,unkn,UNSP,UNSP,UNSP,
USGS,2322500,433,10/26/1973,,Yes,LLB,USGS,1.08,1240,Unspecified,,,,MEAS,1,Imported Channel 1,UNSP,QSCMM,unkno,1240,,,,UNSP,UNSP,UNSP,unkn,UNSP,UNSP,UNSP,
USGS,2322500,434,12/14/1973,,Yes,LLB,USGS,0.9,1140,Unspecified,,,,MEAS,1,Imported Channel 1,UNSP,QSCMM,unkno,1140,,,,UNSP,UNSP,UNSP,unkn,UNSP,UNSP,UNSP,
USGS,2322500,435,2/1/1974,,Yes,LLB,USGS,0.81,984,Unspecified,,,,MEAS,1,Imported Channel 1,UNSP,QSCMM,unkno,984,,,,UNSP,UNSP,UNSP,unkn,UNSP,UNSP,UNSP,
USGS,2322500,436,3/29/1974,,Yes,LLB,USGS,1,1040,Unspecified,,,,MEAS,1,Imported Channel 1,UNSP,QSCMM,unkno,1040,,,,UNSP,UNSP,UNSP,unkn,UNSP,UNSP,UNSP,
USGS,2322500,437,5/23/1974,,Yes,LLB,USGS,1.08,1170,Unspecified,,,,MEAS,1,Imported Channel 1,UNSP,QSCMM,unkno,1170,,,,UNSP,UNSP,UNSP,unkn,UNSP,UNSP,UNSP,
USGS,2322500,438,7/19/1974,,Yes,LLB,USGS,1,1110,Unspecified,,,,MEAS,1,Imported Channel 1,UNSP,QSCMM,unkno,1110,,,,UNSP,UNSP,UNSP,unkn,UNSP,UNSP,UNSP,
USGS,2322500,440,9/8/1974,,Yes,LLB,USGS,0.81,1060,Unspecified,,,,MEAS,1,Imported Channel 1,UNSP,QSCMM,unkno,1060,,,,UNSP,UNSP,UNSP,unkn,UNSP,UNSP,UNSP,
USGS,2322500,439,9/13/1974,,Yes,LLB,USGS,3.12,2040,Unspecified,,,,MEAS,1,Imported Channel 1,UNSP,QSCMM,unkno,2040,,,,UNSP,UNSP,UNSP,unkn,UNSP,UNSP,UNSP,
USGS,2322500,441,1/8/1975,,Yes,LLB,USGS,0.65,959,Unspecified,,,,MEAS,1,Imported Channel 1,UNSP,QSCMM,unkno,959,,,,UNSP,UNSP,UNSP,unkn,UNSP,UNSP,UNSP,
USGS,2322500,442,3/4/1975,,Yes,JEC,USGS,1.1,1260,Unspecified,,,,MEAS,1,Imported Channel 1,UNSP,QSCMM,unkno,1260,,,,UNSP,UNSP,UNSP,unkn,UNSP,UNSP,UNSP,
USGS,2322500,443,5/6/1975,,Yes,JEC,USGS,1.95,1730,Unspecified,,,,MEAS,1,Imported Channel 1,UNSP,QSCMM,unkno,1730,,,,UNSP,UNSP,UNSP,unkn,UNSP,UNSP,UNSP,
USGS,2322500,444,5/7/1975,,Yes,JEC,USGS,1.82,1830,Unspecified,,,,MEAS,1,Imported Channel 1,UNSP,QADCP,VADCP,1830,,,,UNSP,UNSP,UNSP,unkn,UNSP,UNSP,UNSP,
USGS,2322500,445,6/26/1975,,Yes,JEC,USGS,0.74,964,Unspecified,,,,MEAS,1,Imported Channel 1,UNSP,QSCMM,unkno,964,,,,UNSP,UNSP,UNSP,unkn,UNSP,UNSP,UNSP,
USGS,2322500,446,9/16/1975,,Yes,JEC,USGS,1.42,1490,Unspecified,,,,MEAS,1,Imported Channel 1,UNSP,QSCMM,unkno,1490,,,,UNSP,UNSP,UNSP,unkn,UNSP,UNSP,UNSP,
USGS,2322500,447,11/11/1975,,Yes,JEC,USGS,1,1170,Unspecified,,,,MEAS,1,Imported Channel 1,UNSP,QSCMM,unkno,1170,,,,UNSP,UNSP,UNSP,unkn,UNSP,UNSP,UNSP,
USGS,2322500,448,1/13/1976,,Yes,JEC,USGS,0.96,1110,Unspecified,,,,MEAS,1,Imported Channel 1,UNSP,QSCMM,unkno,1110,,,,UNSP,UNSP,UNSP,unkn,UNSP,UNSP,UNSP,
USGS,2322500,449,3/4/1976,,Yes,JEC,USGS,0.8,958,Unspecified,,,,MEAS,1,Imported Channel 1,UNSP,QSCMM,unkno,958,,,,UNSP,UNSP,UNSP,unkn,UNSP,UNSP,UNSP,
USGS,2322500,450,5/10/1976,,Yes,JDG,USGS,0.64,826,Unspecified,,,,MEAS,1,Imported Channel 1,UNSP,QSCMM,unkno,826,,,,UNSP,UNSP,UNSP,unkn,UNSP,UNSP,UNSP,
USGS,2322500,451,7/13/1976,,Yes,JDG,USGS,1.1,1260,Unspecified,,,,MEAS,1,Imported Channel 1,UNSP,QSCMM,unkno,1260,,,,UNSP,UNSP,UNSP,unkn,UNSP,UNSP,UNSP,
USGS,2322500,452,9/2/1976,,Yes,JDG,USGS,0.71,905,Unspecified,,,,MEAS,1,Imported Channel 1,UNSP,QSCMM,unkno,905,,,,UNSP,UNSP,UNSP,unkn,UNSP,UNSP,UNSP,
USGS,2322500,453,11/5/1976,,Yes,JDG,USGS,0.67,882,Unspecified,,,,MEAS,1,Imported Channel 1,UNSP,QSCMM,unkno,882,,,,UNSP,UNSP,UNSP,unkn,UNSP,UNSP,UNSP,
USGS,2322500,454,1/13/1977,,Yes,JDG,USGS,2.59,1640,Unspecified,,,,MEAS,1,Imported Channel 1,UNSP,QSCMM,unkno,1640,,,,UNSP,UNSP,UNSP,unkn,UNSP,UNSP,UNSP,
USGS,2322500,455,3/3/1977,,Yes,JDG,USGS,1.13,1450,Unspecified,,,,MEAS,1,Imported Channel 1,UNSP,QSCMM,unkno,1450,,,,UNSP,UNSP,UNSP,unkn,UNSP,UNSP,UNSP,
USGS,2322500,456,6/24/1977,,Yes,JDG,USGS,0.65,838,Unspecified,,,,MEAS,1,Imported Channel 1,UNSP,QSCMM,unkno,838,,,,UNSP,UNSP,UNSP,unkn,UNSP,UNSP,UNSP,
USGS,2322500,457,10/11/1977,,Yes,JDG,USGS,0.75,984,Unspecified,,,,MEAS,1,Imported Channel 1,UNSP,QSCMM,unkno,984,,,,UNSP,UNSP,UNSP,unkn,UNSP,UNSP,UNSP,
USGS,2322500,458,12/6/1977,,Yes,JDG,USGS,0.57,819,Unspecified,,,,MEAS,1,Imported Channel 1,UNSP,QSCMM,unkno,819,,,,UNSP,UNSP,UNSP,unkn,UNSP,UNSP,UNSP,
USGS,2322500,459,5/4/1978,,Yes,JDG,USGS,1.63,1640,Unspecified,,,,MEAS,1,Imported Channel 1,UNSP,QSCMM,unkno,1640,,,,UNSP,UNSP,UNSP,unkn,UNSP,UNSP,UNSP,
USGS,2322500,460,2/12/1979,,Yes,JED,USGS,1.48,1510,Unspecified,,,,MEAS,1,Imported Channel 1,UNSP,QSCMM,unkno,1510,,,,UNSP,UNSP,UNSP,unkn,UNSP,UNSP,UNSP,
USGS,2322500,461,6/20/1979,,Yes,JED,USGS,0.98,1040,Unspecified,,,,MEAS,1,Imported Channel 1,UNSP,QSCMM,unkno,1040,,,,UNSP,UNSP,UNSP,unkn,UNSP,UNSP,UNSP,
USGS,2322500,462,10/23/1979,,Yes,JED,USGS,1.46,1560,Unspecified,,,,MEAS,1,Imported Channel 1,UNSP,QADCP,VADCP,1560,,,,UNSP,UNSP,UNSP,unkn,UNSP,UNSP,UNSP,
USGS,2322500,463,2/7/1980,,Yes,JED,USGS,1.71,1640,Unspecified,,,,MEAS,1,Imported Channel 1,UNSP,QSCMM,unkno,1640,,,,UNSP,UNSP,UNSP,unkn,UNSP,UNSP,UNSP,
USGS,2322500,464,4/16/1980,,Yes,JED,USGS,4.02,2630,Unspecified,,,,MEAS,1,Imported Channel 1,UNSP,QSCMM,unkno,2630,,,,UNSP,UNSP,UNSP,unkn,UNSP,UNSP,UNSP,
USGS,2322500,465,7/17/1980,,Yes,JED,USGS,1.06,1200,Unspecified,,,,MEAS,1,Imported Channel 1,UNSP,QSCMM,unkno,1200,,,,UNSP,UNSP,UNSP,unkn,UNSP,UNSP,UNSP,
USGS,2322500,466,10/16/1980,,Yes,JED,USGS,0.94,1030,Unspecified,,,,MEAS,1,Imported Channel 1,UNSP,QSCMM,unkno,1030,,,,UNSP,UNSP,UNSP,unkn,UNSP,UNSP,UNSP,
USGS,2322500,467,4/6/1981,,Yes,JED,USGS,1.13,1190,Unspecified,,,,MEAS,1,Imported Channel 1,UNSP,QSCMM,unkno,1190,,,,UNSP,UNSP,UNSP,unkn,UNSP,UNSP,UNSP,
USGS,2322500,468,6/9/1981,,Yes,JED,USGS,0.71,795,Unspecified,,,,MEAS,1,Imported Channel 1,UNSP,QSCMM,unkno,795,,,,UNSP,UNSP,UNSP,unkn,UNSP,UNSP,UNSP,
USGS,2322500,469,6/10/1981,,Yes,JED,USGS,0.71,818,Unspecified,,,,MEAS,1,Imported Channel 1,UNSP,QSCMM,unkno,818,,,,UNSP,UNSP,UNSP,unkn,UNSP,UNSP,UNSP,
USGS,2322500,470,8/6/1981,,Yes,JED,USGS,0.7,820,Unspecified,,,,MEAS,1,Imported Channel 1,UNSP,QSCMM,unkno,820,,,,UNSP,UNSP,UNSP,unkn,UNSP,UNSP,UNSP,
USGS,2322500,471,10/6/1981,,Yes,JED,USGS,0.58,818,Unspecified,,,,MEAS,1,Imported Channel 1,UNSP,QSCMM,unkno,818,,,,UNSP,UNSP,UNSP,unkn,UNSP,UNSP,UNSP,
USGS,2322500,472,12/10/1981,,Yes,JED,USGS,0.52,709,Unspecified,,,,MEAS,1,Imported Channel 1,UNSP,QSCMM,unkno,709,,,,UNSP,UNSP,UNSP,unkn,UNSP,UNSP,UNSP,
USGS,2322500,473,3/25/1982,,Yes,JED,USGS,0.84,921,Unspecified,,,,MEAS,1,Imported Channel 1,UNSP,QSCMM,unkno,921,,,,UNSP,UNSP,UNSP,unkn,UNSP,UNSP,UNSP,
USGS,2322500,474,5/12/1982,,Yes,JED,USGS,1.18,1260,Unspecified,,,,MEAS,1,Imported Channel 1,UNSP,QSCMM,unkno,1260,,,,UNSP,UNSP,UNSP,unkn,UNSP,UNSP,UNSP,
USGS,2322500,475,7/15/1982,,Yes,JED,USGS,1.73,1800,Unspecified,,,,MEAS,1,Imported Channel 1,UNSP,QSCMM,unkno,1800,,,,UNSP,UNSP,UNSP,unkn,UNSP,UNSP,UNSP,
USGS,2322500,476,9/16/1982,,Yes,JED,USGS,1.96,1950,Unspecified,,,,MEAS,1,Imported Channel 1,UNSP,QSCMM,unkno,1950,,,,UNSP,UNSP,UNSP,unkn,UNSP,UNSP,UNSP,
USGS,2322500,477,10/19/1982,,Yes,JED,USGS,1.39,1510,Unspecified,,,,MEAS,1,Imported Channel 1,UNSP,QSCMM,unkno,1510,,,,UNSP,UNSP,UNSP,unkn,UNSP,UNSP,UNSP,
USGS,2322500,478,12/8/1982,,Yes,JED,USGS,0.97,1110,Unspecified,,,,MEAS,1,Imported Channel 1,UNSP,QSCMM,unkno,1110,,,,UNSP,UNSP,UNSP,unkn,UNSP,UNSP,UNSP,
USGS,2322500,479,2/16/1983,,Yes,JED,USGS,1.69,1630,Unspecified,,,,MEAS,1,Imported Channel 1,UNSP,QSCMM,unkno,1630,,,,UNSP,UNSP,UNSP,unkn,UNSP,UNSP,UNSP,
USGS,2322500,480,4/20/1983,,Yes,JED,USGS,5.16,2850,Unspecified,,,,MEAS,1,Imported Channel 1,UNSP,QSCMM,unkno,2850,,,,UNSP,UNSP,UNSP,unkn,UNSP,UNSP,UNSP,
USGS,2322500,481,10/3/1983,,Yes,JED,USGS,1.81,1750,Unspecified,,,,MEAS,1,Imported Channel 1,UNSP,QSCMM,unkno,1750,,,,UNSP,UNSP,UNSP,unkn,UNSP,UNSP,UNSP,
USGS,2322500,482,12/28/1983,,Yes,JED,USGS,1.97,1920,Unspecified,,,,MEAS,1,Imported Channel 1,UNSP,QSCMM,unkno,1920,,,,UNSP,UNSP,UNSP,unkn,UNSP,UNSP,UNSP,
USGS,2322500,483,2/29/1984,,Yes,JED,USGS,3.25,2510,Unspecified,,,,MEAS,1,Imported Channel 1,UNSP,QSCMM,unkno,2510,,,,UNSP,UNSP,UNSP,unkn,UNSP,UNSP,UNSP,
USGS,2322500,484,4/13/1984,,Yes,JED,USGS,9.35,4380,Unspecified,,,,MEAS,1,Imported Channel 1,UNSP,QSCMM,unkno,4380,,,,UNSP,UNSP,UNSP,unkn,UNSP,UNSP,UNSP,
USGS,2322500,485,6/26/1984,,Yes,AEA,USGS,1.57,1530,Good,-0.01,1,Clear,MEAS,1,Imported Channel 1,BOAT,unspe,unkno,1530,162,778,1.97,UNSP,UNSP,UNSP,unkn,UNSP,UNSP,UNSP,
USGS,2322500,486,11/8/1984,,Yes,RAO,USGS,1.4,1380,Fair,0,0.9,DebrisLight,MEAS,1,Imported Channel 1,BOAT,unspe,unkno,1380,144,737,1.87,UNSP,UNSP,UNSP,unkn,UNSP,UNSP,UNSP,
USGS,2322500,487,12/18/1984,,Yes,PRM,USGS,1.26,1260,Fair,0,1,Clear,MEAS,1,Imported Channel 1,BOAT,unspe,unkno,1260,140,745,1.69,UNSP,UNSP,UNSP,unkn,UNSP,UNSP,UNSP,
USGS,2322500,488,2/7/1985,,Yes,AEA,USGS,1.13,1210,Good,0,1,Clear,MEAS,1,Imported Channel 1,BOAT,unspe,unkno,1210,140,728,1.66,UNSP,UNSP,UNSP,unkn,UNSP,UNSP,UNSP,
USGS,2322500,489,4/5/1985,,Yes,AEA,USGS,1.03,1210,Fair,0,1,DebrisLight,MEAS,1,Imported Channel 1,BOAT,unspe,unkno,1210,140,722,1.66,UNSP,UNSP,UNSP,unkn,UNSP,UNSP,UNSP,
USGS,2322500,490,6/5/1985,,Yes,AEA,USGS,0.96,1120,Good,0,1,Clear,MEAS,1,Imported Channel 1,BOAT,unspe,unkno,1120,138,709,1.58,UNSP,UNSP,UNSP,unkn,UNSP,UNSP,UNSP,
USGS,2322500,491,7/26/1985,,Yes,AEA,USGS,1.29,1460,Good,0,1,DebrisLight,MEAS,1,Imported Channel 1,BOAT,unspe,unkno,1460,140,750,1.95,UNSP,UNSP,UNSP,unkn,UNSP,UNSP,UNSP,
USGS,2322500,492,9/6/1985,,Yes,RAO,USGS,6.56,5680,Fair,0,1.1,Clear,MEAS,1,Imported Channel 1,CRAN,unspe,unkno,5680,266,2420,2.35,UNSP,UNSP,UNSP,unkn,UNSP,UNSP,UNSP,
USGS,2322500,493,12/4/1985,,Yes,AEA,USGS,1.38,1450,Good,0,1,Clear,MEAS,1,Imported Channel 1,BOAT,unspe,unkno,1450,140,768,1.89,UNSP,UNSP,UNSP,unkn,UNSP,UNSP,UNSP,
USGS,2322500,494,1/31/1986,,Yes,AEA,USGS,1.63,1600,Fair,0,1,Clear,MEAS,1,Imported Channel 1,BOAT,unspe,unkno,1600,140,794,2.02,UNSP,UNSP,UNSP,unkn,UNSP,UNSP,UNSP,
USGS,2322500,495,3/25/1986,,Yes,AEA,USGS,3.37,2360,Fair,0,1,Clear,MEAS,1,Imported Channel 1,CRAN,unspe,unkno,2360,240,1950,1.21,UNSP,UNSP,UNSP,unkn,UNSP,UNSP,UNSP,
USGS,2322500,496,7/15/1986 9:05,EDT,Yes,AEA,USGS,0.92,1120,Good,0,1,DebrisLight,MEAS,1,Imported Channel 1,BOAT,unspe,unkno,1120,193,1350,0.8,UNSP,UNSP,UNSP,unkn,UNSP,UNSP,UNSP,
USGS,2322500,497,1/8/1987 12:50,EST,Yes,AEA,USGS,2.12,1910,Fair,0.01,1,Clear,MEAS,1,Imported Channel 1,CRAN,unspe,unkno,1910,222,1640,0.86,UNSP,UNSP,UNSP,unkn,UNSP,UNSP,UNSP,
USGS,2322500,498,2/23/1987 13:15,EST,Yes,AEA,USGS,4.96,3150,Fair,0.02,1,Clear,MEAS,1,Imported Channel 1,CRAN,unspe,unkno,3150,255,2340,1.35,UNSP,UNSP,UNSP,unkn,UNSP,UNSP,UNSP,
USGS,2322500,499,4/24/1987 12:15,EDT,Yes,AEA,USGS,3.38,2720,Good,-0.01,1.6,Clear,MEAS,1,Imported Channel 1,BOAT,unspe,unkno,2720,240,1930,1.41,UNSP,UNSP,UNSP,unkn,UNSP,UNSP,UNSP,
USGS,2322500,500,6/16/1987 15:20,EDT,Yes,AEA,USGS,1.5,1480,Good,0,1,DebrisLight,MEAS,1,Imported Channel 1,BOAT,unspe,unkno,1480,212,1510,0.98,UNSP,UNSP,UNSP,unkn,UNSP,UNSP,UNSP,
USGS,2322500,501,8/14/1987 8:05,EDT,Yes,AEA,USGS,1.43,1540,Good,0,1,DebrisLight,MEAS,1,Imported Channel 1,BOAT,unspe,unkno,1540,210,1500,1.03,UNSP,UNSP,UNSP,unkn,UNSP,UNSP,UNSP,
USGS,2322500,502,10/9/1987 10:45,EDT,Yes,AEA,USGS,1.32,1360,Good,0,1,DebrisLight,MEAS,1,Imported Channel 1,BOAT,unspe,unkno,1360,210,26,0.93,UNSP,UNSP,UNSP,unkn,UNSP,UNSP,UNSP,
USGS,2322500,503,12/1/1987 13:50,EST,Yes,AEA,USGS,1.17,1210,Good,0,1,DebrisLight,MEAS,1,Imported Channel 1,BOAT,unspe,unkno,1210,210,1460,0.83,UNSP,UNSP,UNSP,unkn,UNSP,UNSP,UNSP,
USGS,2322500,504,1/28/1988 11:00,EST,Yes,AEA,USGS,2.02,1800,Good,0,1,DebrisModerate,MEAS,1,Imported Channel 1,BOAT,unspe,unkno,1800,225,1620,1.11,UNSP,UNSP,UNSP,unkn,UNSP,UNSP,UNSP,
USGS,2322500,505,4/1/1988 8:00,EST,Yes,AEA,USGS,3.16,2580,Good,-0.01,1.8,Clear,MEAS,1,Imported Channel 1,BOAT,unspe,unkno,2580,235,1870,1.38,UNSP,UNSP,UNSP,unkn,UNSP,UNSP,UNSP,
USGS,2322500,506,5/26/1988 7:50,EDT,Yes,AEA,USGS,1.3,1450,Good,-0.01,1,Clear,MEAS,1,Imported Channel 1,BOAT,unspe,unkno,1450,205,1470,0.99,UNSP,UNSP,UNSP,unkn,UNSP,UNSP,UNSP,
USGS,2322500,507,9/13/1988 16:45,EDT,Yes,AEA,USGS,7.66,7050,Good,-0.01,1.2,Clear,MEAS,1,Imported Channel 1,CRAN,unspe,unkno,7050,275,2700,2.61,UNSP,UNSP,UNSP,unkn,UNSP,UNSP,UNSP,
