#,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
USGS,2322500,508,11/8/1988 12:20,EST,Yes,PRM,USGS,1.37,1520,Fair,-0.01,1.1,Clear,MEAS,1,Imported Channel 1,BOAT,unspe,unkno,1520,141,718,2.12,UNSP,UNSP,UNSP,unkn,UNSP,UNSP,UNSP,
USGS,2322500,509,1/11/1989 11:35,EST,Yes,PRM,USGS,1.01,1150,Fair,0,1,DebrisLight,MEAS,1,Imported Channel 1,BOAT,unspe,unkno,1150,140,665,1.73,UNSP,UNSP,UNSP,unkn,UNSP,UNSP,UNSP,
USGS,2322500,510,3/2/1989 11:25,EST,Yes,prm/dms,USGS,0.9,1070,Fair,0,0.9,Clear,MEAS,1,Imported Channel 1,BOAT,unspe,unkno,1070,139,715,1.5,UNSP,UNSP,UNSP,unkn,UNSP,UNSP,UNSP,
USGS,2322500,511,5/25/1989 13:00,EDT,Yes,DMS/JES,USGS,0.88,820,Fair,0,1.5,DebrisLight,MEAS,1,Imported Channel 1,BOAT,unspe,unkno,820,135,640,1.28,UNSP,UNSP,UNSP,unkn,UNSP,UNSP,UNSP,
USGS,2322500,512,7/18/1989 11:45,EDT,Yes,DMS/RAO,USGS,0.97,874,Fair,0,0.6,DebrisHeavy,MEAS,1,Imported Channel 1,BOAT,unspe,unkno,874,138,660,1.27,UNSP,UNSP,UNSP,unkn,UNSP,UNSP,UNSP,
USGS,2322500,513,7/18/1989 12:30,EDT,Yes,RAO/DMS,USGS,0.97,871,Fair,0,0.5,DebrisHeavy,MEAS,1,Imported Channel 1,BOAT,unspe,unkno,871,138,688,1.27,UNSP,UNSP,UNSP,unkn,UNSP,UNSP,UNSP,
USGS,2322500,514,10/13/1989 11:45,EDT,Yes,DMS,USGS,1.27,1290,Good,0,1.2,DebrisLight,MEAS,1,Imported Channel 1,BOAT,unspe,unkno,1290,138,749,1.72,UNSP,UNSP,UNSP,unkn,UNSP,UNSP,UNSP,
USGS,2322500,515,12/5/1989 14:06,EST,Yes,JDG,USGS,0.69,863,Good,0,1.4,Clear,MEAS,1,Imported Channel 1,BOAT,unspe,unkno,863,135,641,1.35,UNSP,UNSP,UNSP,unkn,UNSP,UNSP,UNSP,
USGS,2322500,516,2/6/1990 11:15,EST,Yes,GTL,USGS,0.68,848,Good,0,1.3,Clear,MEAS,1,Imported Channel 1,BOAT,unspe,unkno,848,144,739,1.15,UNSP,UNSP,UNSP,unkn,UNSP,UNSP,UNSP,
USGS,2322500,517,4/3/1990 12:10,EDT,Yes,GTL,USGS,0.78,897,Good,0,1.4,,MEAS,1,Imported Channel 1,BOAT,unspe,unkno,897,150,780,1.15,UNSP,UNSP,UNSP,unkn,UNSP,UNSP,UNSP,
USGS,2322500,518,5/24/1990 11:30,EDT,Yes,GTL,USGS,0.77,760,Fair,-0.01,2.2,DebrisLight,MEAS,1,Imported Channel 1,BOAT,unspe,unkno,760,148,824,0.92,UNSP,UNSP,UNSP,unkn,UNSP,UNSP,UNSP,
USGS,2322500,519,7/3/1990 13:10,EDT,Yes,PEM/GTL,USGS,0.82,720,Poor,0,1.5,DebrisHeavy,MEAS,1,Imported Channel 1,BOAT,unspe,unkno,720,150,846,0.85,UNSP,UNSP,UNSP,unkn,UNSP,UNSP,UNSP,
USGS,2322500,520,8/23/1990 10:25,EDT,Yes,DMS/RAO,USGS,0.78,838,Unspecified,,,,MEAS,1,Imported Channel 1,BOAT,unspe,unkno,838,145,680,1.23,UNSP,UNSP,UNSP,unkn,UNSP,UNSP,UNSP,
USGS,2322500,521,11/20/1990 13:40,EST,Yes,GTL/IJK,USGS,0.52,687,Fair,0,1.2,DebrisHeavy,MEAS,1,Imported Channel 1,BOAT,unspe,unkno,687,142,688,0.99,UNSP,UNSP,UNSP,unkn,UNSP,UNSP,UNSP,
USGS,2322500,522,1/10/1991 11:10,EST,Yes,GTL/BAK,USGS,0.5,607,Fair,0,2.5,DebrisHeavy,MEAS,1,Imported Channel 1,BOAT,unspe,unkno,607,131,621,0.98,UNSP,UNSP,UNSP,unkn,UNSP,UNSP,UNSP,
USGS,2322500,523,2/8/1991 14:45,EST,Yes,GTL/BAK,USGS,3.42,952,Poor,0.02,1,,MEAS,1,Imported Channel 1,CRAN,unspe,unkno,952,238,2030,0.47,UNSP,UNSP,UNSP,unkn,UNSP,UNSP,UNSP,
USGS,2322500,524,4/2/1991 11:15,EST,Yes,GTL,USGS,4.63,2100,Poor,,,,MEAS,1,Imported Channel 1,CRAN,unspe,unkno,2100,258,2300,0.91,UNSP,UNSP,UNSP,unkn,UNSP,UNSP,UNSP,
USGS,2322500,525,6/5/1991 11:55,EDT,Yes,GTL/IJK,USGS,1.79,1840,Fair,-0.01,2,Clear,MEAS,1,Imported Channel 1,BOAT,unspe,unkno,1840,147,1870,0.98,UNSP,UNSP,UNSP,unkn,UNSP,UNSP,UNSP,
USGS,2322500,526,8/1/1991 11:05,EDT,Yes,GTL/IJK,USGS,2.26,2120,Fair,0,1.3,Clear,MEAS,1,Imported Channel 1,BOAT,unspe,unkno,2120,150,2250,0.94,UNSP,UNSP,UNSP,unkn,UNSP,UNSP,UNSP,
USGS,2322500,527,10/8/1991 12:10,EDT,Yes,GTL/DP,USGS,1.58,1840,Fair,0.01,1,Clear,MEAS,1,Imported Channel 1,BOAT,unspe,unkno,1840,168,962,1.91,UNSP,UNSP,UNSP,unkn,UNSP,UNSP,UNSP,
USGS,2322500,528,11/13/1991 10:20,EST,Yes,GTL/RR,USGS,0.87,1200,Good,0,1.1,Clear,MEAS,1,Imported Channel 1,BOAT,unspe,unkno,1200,136,716,1.68,UNSP,UNSP,UNSP,unkn,UNSP,UNSP,UNSP,
USGS,2322500,529,2/12/1992 11:40,EST,Yes,GTL/DP,USGS,0.84,1070,Fair,-0.01,1,Clear,MEAS,1,Imported Channel 1,BOAT,unspe,unkno,1070,136,700,1.53,UNSP,UNSP,UNSP,unkn,UNSP,UNSP,UNSP,
USGS,2322500,530,4/23/1992 11:15,EDT,Yes,GTL/DP,USGS,1.12,1280,Fair,0.01,1.5,DebrisLight,MEAS,1,Imported Channel 1,CRAN,unspe,unkno,1280,137,760,1.68,UNSP,UNSP,UNSP,unkn,UNSP,UNSP,UNSP,
USGS,2322500,531,6/8/1992 15:30,EDT,Yes,GTL,USGS,0.72,912,Good,0,0.9,Clear,MEAS,1,Imported Channel 1,BOAT,unspe,unkno,912,130,682,1.34,UNSP,UNSP,UNSP,unkn,UNSP,UNSP,UNSP,
USGS,2322500,532,8/3/1992 13:00,EDT,Yes,GTL/DP,USGS,1.23,1370,Good,0,1,Clear,MEAS,1,Imported Channel 1,BOAT,unspe,unkno,1370,137,758,1.81,UNSP,UNSP,UNSP,unkn,UNSP,UNSP,UNSP,
USGS,2322500,533,10/5/1992 14:40,EDT,Yes,GTL,USGS,3.9,3260,Fair,,,,MEAS,1,Imported Channel 1,CRAN,unspe,unkno,3260,224,1680,1.94,UNSP,UNSP,UNSP,unkn,UNSP,UNSP,UNSP,
USGS,2322500,534,12/7/1992 11:15,EST,Yes,GTL/DP,USGS,1.19,1360,Good,-0.01,1,,MEAS,1,Imported Channel 1,BOAT,unspe,unkno,1360,140,761,1.79,UNSP,UNSP,UNSP,unkn,UNSP,UNSP,UNSP,
USGS,2322500,535,2/1/1993 12:10,EST,Yes,GTL/DP,USGS,2.22,1660,Good,-0.01,2.3,,MEAS,1,Imported Channel 1,BOAT,unspe,unkno,1660,146,904,1.84,UNSP,UNSP,UNSP,unkn,UNSP,UNSP,UNSP,
USGS,2322500,536,3/22/1993 12:10,EST,Yes,GTL/DP,USGS,2.09,1860,Fair,0,1,DebrisLight,MEAS,1,Imported Channel 1,BOAT,unspe,unkno,1860,145,936,1.99,UNSP,UNSP,UNSP,unkn,UNSP,UNSP,UNSP,
USGS,2322500,537,5/21/1993 10:42,EDT,Yes,GTL/DP,USGS,0.95,1120,Good,0,1.2,Clear,MEAS,1,Imported Channel 1,BOAT,unspe,unkno,1120,142,705,1.59,UNSP,UNSP,UNSP,unkn,UNSP,UNSP,UNSP,
USGS,2322500,538,7/15/1993 10:24,EDT,Yes,GTL/DP,USGS,0.91,1030,Good,-0.01,1.1,DebrisLight,MEAS,1,Imported Channel 1,BOAT,unspe,unkno,1030,142,691,1.49,UNSP,UNSP,UNSP,unkn,UNSP,UNSP,UNSP,
USGS,2322500,539,9/16/1993 10:24,EDT,Yes,GTL/DM,USGS,0.66,866,Good,0,1.2,DebrisLight,MEAS,1,Imported Channel 1,BOAT,unspe,unkno,866,135,668,1.3,UNSP,UNSP,UNSP,unkn,UNSP,UNSP,UNSP,
USGS,2322500,540,11/1/1993 12:24,EST,Yes,GTL,USGS,0.58,761,Good,0,1.4,DebrisLight,MEAS,1,Imported Channel 1,BOAT,unspe,unkno,761,137,642,1.18,UNSP,UNSP,UNSP,unkn,UNSP,UNSP,UNSP,
USGS,2322500,541,1/12/1994 12:12,EST,Yes,GTL/DP,USGS,0.86,1080,Good,0,1.1,Clear,MEAS,1,Imported Channel 1,BOAT,unspe,unkno,1080,137,698,1.55,UNSP,UNSP,UNSP,unkn,UNSP,UNSP,UNSP,
USGS,2322500,542,3/24/1994 10:35,EST,Yes,GTL/DP,USGS,1.25,1190,Good,0,1.1,Clear,MEAS,1,Imported Channel 1,BOAT,unspe,unkno,1190,139,743,1.6,UNSP,UNSP,UNSP,unkn,UNSP,UNSP,UNSP,
USGS,2322500,543,5/24/1994 13:35,EDT,Yes,PEM/LLB,USGS,0.71,918,Good,0,0.9,Clear,MEAS,1,Imported Channel 1,BOAT,unspe,unkno,918,133,693,1.32,UNSP,UNSP,UNSP,unkn,UNSP,UNSP,UNSP,
USGS,2322500,544,7/26/1994 9:50,EDT,Yes,AEA/LAS,USGS,0.96,1020,Good,0,1.2,,MEAS,1,Imported Channel 1,BOAT,unspe,unkno,1020,140,696,1.47,UNSP,UNSP,UNSP,unkn,UNSP,UNSP,UNSP,
USGS,2322500,545,10/18/1994 14:00,EDT,Yes,PEM,USGS,3.79,2460,Good,0,0.9,,MEAS,1,Imported Channel 1,BOAT,unspe,unkno,2460,161,1140,2.16,UNSP,UNSP,UNSP,unkn,UNSP,UNSP,UNSP,
USGS,2322500,546,1/5/1995 12:50,EST,Yes,LLB,USGS,0.8,1060,Fair,0,1.2,Clear,MEAS,1,Imported Channel 1,BOAT,unspe,unkno,1060,146,674,1.58,UNSP,UNSP,UNSP,unkn,UNSP,UNSP,UNSP,
USGS,2322500,547,2/24/1995 12:00,EST,Yes,JDG,USGS,1.2,1060,Good,0,1.2,Unspecifed,MEAS,1,Imported Channel 1,BOAT,unspe,unkno,1060,147,698,1.52,UNSP,UNSP,UNSP,unkn,UNSP,UNSP,UNSP,
USGS,2322500,548,5/4/1995 11:00,EDT,Yes,GBD/AEA,USGS,1.04,1100,Good,0,1,VegetationLight,MEAS,1,Imported Channel 1,BOAT,unspe,unkno,1100,141,675,1.63,UNSP,UNSP,UNSP,unkn,UNSP,UNSP,UNSP,
USGS,2322500,549,7/20/1995 10:45,EDT,Yes,GBD,USGS,1.25,1190,Fair,0,0.9,VegetationLight,MEAS,1,Imported Channel 1,BOAT,unspe,unkno,1190,140,736,1.62,UNSP,UNSP,UNSP,unkn,UNSP,UNSP,UNSP,
USGS,2322500,550,9/8/1995 12:25,EDT,Yes,GBD,USGS,1.66,1550,Good,0,0.9,,MEAS,1,Imported Channel 1,BOAT,unspe,unkno,1550,143,752,2.06,UNSP,UNSP,UNSP,unkn,UNSP,UNSP,UNSP,
USGS,2322500,551,12/6/1995 11:10,EST,Yes,DMS/GBD,USGS,0.76,854,Good,0,0.8,VegetationLight,MEAS,1,Imported Channel 1,BOAT,unspe,unkno,854,137,596,1.43,UNSP,UNSP,UNSP,unkn,UNSP,UNSP,UNSP,
USGS,2322500,552,1/25/1996 12:45,EST,Yes,DMS/GBD,USGS,0.74,940,Fair,0,0.9,,MEAS,1,Imported Channel 1,BOAT,unspe,unkno,940,137,671,1.4,UNSP,UNSP,UNSP,unkn,UNSP,UNSP,UNSP,
USGS,2322500,553,4/5/1996 13:15,EST,Yes,GBD,USGS,1.97,1730,Fair,0,1.1,,MEAS,1,Imported Channel 1,BOAT,unspe,unkno,1730,139,788,2.2,UNSP,UNSP,UNSP,unkn,UNSP,UNSP,UNSP,
USGS,2322500,554,6/21/1996 10:40,EDT,Yes,GBD,USGS,1.03,1120,Good,-0.01,1,,MEAS,1,Imported Channel 1,BOAT,unspe,unkno,1120,144,672,1.67,UNSP,UNSP,UNSP,unkn,UNSP,UNSP,UNSP,
USGS,2322500,555,8/16/1996 12:30,EDT,Yes,GBD,USGS,1.4,1290,Fair,0,0.8,,MEAS,1,Imported Channel 1,BOAT,unspe,unkno,1290,146,687,1.88,UNSP,UNSP,UNSP,unkn,UNSP,UNSP,UNSP,
USGS,2322500,556,10/18/1996 11:31,EDT,Yes,DMS/APG,USGS,3.39,2500,Good,-0.01,0.3,DebrisLight,MEAS,1,Imported Channel 1,BOAT,unspe,unkno,2500,,,0,UNSP,UNSP,UNSP,unkn,UNSP,UNSP,UNSP,
USGS,2322500,557,12/16/1996 14:15,EST,Yes,GBD,USGS,1.25,1170,Good,0,0.9,,MEAS,1,Imported Channel 1,BOAT,unspe,unkno,1170,144,662,1.77,UNSP,UNSP,UNSP,unkn,UNSP,UNSP,UNSP,
USGS,2322500,558,2/5/1997 12:00,EST,Yes,GBD,USGS,1.26,1300,Good,0,0.9,,MEAS,1,Imported Channel 1,BOAT,unspe,unkno,1300,145,712,1.83,UNSP,UNSP,UNSP,unkn,UNSP,UNSP,UNSP,
USGS,2322500,559,4/21/1997 13:55,EDT,Yes,GBD,USGS,0.91,980,Good,0,0.8,,MEAS,1,Imported Channel 1,BOAT,unspe,unkno,980,138,669,1.46,UNSP,UNSP,UNSP,unkn,UNSP,UNSP,UNSP,
USGS,2322500,560,5/19/1997 14:35,EDT,Yes,GBD/JDG,USGS,1.76,1560,Good,0,0.6,,MEAS,1,Imported Channel 1,BOAT,unspe,unkno,1560,143,774,2.02,UNSP,UNSP,UNSP,unkn,UNSP,UNSP,UNSP,
USGS,2322500,561,5/23/1997 12:20,EDT,Yes,JDG,USGS,1.56,1460,Good,0,1.2,,MEAS,1,Imported Channel 1,BOAT,unspe,unkno,1460,145,816,1.79,UNSP,UNSP,UNSP,unkn,UNSP,UNSP,UNSP,
USGS,2322500,562,10/9/1997 10:30,EDT,Yes,KAK/GBD,USGS,0.87,922,Good,0,1,,MEAS,1,Imported Channel 1,BOAT,unspe,unkno,922,130,642,1.44,UNSP,UNSP,UNSP,unkn,UNSP,UNSP,UNSP,
USGS,2322500,563,1/21/1998 11:51,EST,Yes,GBD/KAK,USGS,2.73,1710,Good,0,0.2,Clear,MEAS,1,Imported Channel 1,BOAT,unspe,unkno,1710,,,0,UNSP,UNSP,UNSP,unkn,UNSP,UNSP,UNSP,
USGS,2322500,564,2/21/1998 10:28,EST,Yes,DMS/GBD,USGS,10.61,9210,Good,0.01,0.3,,MEAS,1,Imported Channel 1,BOAT,unspe,unkno,9210,,,0,UNSP,UNSP,UNSP,unkn,UNSP,UNSP,UNSP,
USGS,2322500,565,2/23/1998 14:22,EST,Yes,DMS/GBD,USGS,11.05,8700,Good,0,0.3,,MEAS,1,Imported Channel 1,BOAT,unspe,unkno,8700,,,0,UNSP,UNSP,UNSP,unkn,UNSP,UNSP,UNSP,
USGS,2322500,566,4/29/1998 16:11,EDT,Yes,GBD/KAK,USGS,2.72,2050,Good,0,0.2,,MEAS,1,Imported Channel 1,BOAT,unspe,unkno,2050,,,0,UNSP,UNSP,UNSP,unkn,UNSP,UNSP,UNSP,
USGS,2322500,567,6/10/1998 13:42,EDT,Yes,KAK/GBD,USGS,1.43,1400,Fair,0,,Clear,MEAS,1,Imported Channel 1,BOAT,unspe,unkno,1400,147,705,1.99,UNSP,UNSP,UNSP,unkn,UNSP,UNSP,UNSP,
USGS,2322500,568,8/13/1998 14:25,EDT,Yes,GBD,USGS,1.81,1530,Good,0,1,,MEAS,1,Imported Channel 1,BOAT,unspe,unkno,1530,140,814,1.88,UNSP,UNSP,UNSP,unkn,UNSP,UNSP,UNSP,
USGS,2322500,569,10/28/1998 13:28,EST,Yes,GBD/KAK,USGS,2.03,1810,Good,0,0.1,Clear,MEAS,1,Imported Channel 1,BOAT,unspe,unkno,1810,,,0,UNSP,UNSP,UNSP,unkn,UNSP,UNSP,UNSP,
USGS,2322500,570,4/20/1999 11:06,EDT,Yes,KAK/GBD,USGS,1.16,933,Poor,0,0.3,Clear,MEAS,1,Imported Channel 1,BOAT,unspe,unkno,933,,,0,UNSP,UNSP,UNSP,unkn,UNSP,UNSP,UNSP,
USGS,2322500,571,6/22/1999 14:48,EDT,Yes,KAK/JAS,USGS,1.18,736,Fair,0,0.2,,MEAS,1,Imported Channel 1,BOAT,unspe,unkno,736,,,0,UNSP,UNSP,UNSP,unkn,UNSP,UNSP,UNSP,
USGS,2322500,572,8/19/1999 11:37,EDT,Yes,GBD,USGS,1.28,806,Good,0,0.2,VegetationLight,MEAS,1,Imported Channel 1,BOAT,unspe,unkno,806,,,0,UNSP,UNSP,UNSP,unkn,UNSP,UNSP,UNSP,
USGS,2322500,573,9/28/1999 11:18,EDT,Yes,JDG,USGS,1.14,877,Good,-0.01,1.1,,MEAS,1,Imported Channel 1,BOAT,unspe,unkno,877,143,751,1.17,UNSP,UNSP,UNSP,unkn,UNSP,UNSP,UNSP,
USGS,2322500,574,1/18/2000 15:25,EST,Yes,GBD,USGS,0.7,696,Good,0,0.2,Clear,MEAS,1,Imported Channel 1,BOAT,unspe,unkno,696,,,0,UNSP,UNSP,UNSP,unkn,UNSP,UNSP,UNSP,
USGS,2322500,575,2/29/2000 12:12,EST,Yes,GBD,USGS,0.69,660,Good,0,0.2,,MEAS,1,Imported Channel 1,BOAT,unspe,unkno,660,,,0,UNSP,UNSP,UNSP,unkn,UNSP,UNSP,UNSP,
USGS,2322500,576,4/25/2000 13:46,EDT,Yes,GBD,USGS,0.73,626,Good,0,0.2,VegetationLight,UNSP,1,Imported Channel 1,BOAT,unspe,unkno,626,,,0,UNSP,UNSP,UNSP,unkn,UNSP,UNSP,UNSP,
USGS,2322500,577,6/14/2000,,Yes,GBD,USGS,0.65,624,Good,0,0.2,VegetationLight,UNSP,1,Imported Channel 1,BOAT,unspe,unkno,624,,,0,UNSP,UNSP,UNSP,unkn,UNSP,UNSP,UNSP,
USGS,2322500,578,8/1/2000 10:27,EDT,Yes,DCG/GBD,USGS,0.72,760,Good,0,0.3,Clear,MEAS,1,Imported Channel 1,BOAT,unspe,unkno,760,,608,1.42,UNSP,UNSP,UNSP,unkn,UNSP,UNSP,UNSP,
USGS,2322500,579,11/6/2000 15:26,EST,Yes,GBD,USGS,0.5,731,Good,0,0.2,VegetationLight,MEAS,1,Imported Channel 1,BOAT,unspe,unkno,731,,,0,UNSP,UNSP,UNSP,unkn,UNSP,UNSP,UNSP,
USGS,2322500,580,2/2/2001 12:04,EST,Yes,DMS/DCG,USGS,0.38,437,Poor,0,0.5,,MEAS,1,Imported Channel 1,BOAT,unspe,unkno,437,,,0,UNSP,UNSP,UNSP,unkn,UNSP,UNSP,UNSP,
USGS,2322500,581,5/8/2001 16:51,EDT,Yes,DMS/DCG,USGS,0.37,554,Fair,0,0.4,,MEAS,1,Imported Channel 1,BOAT,unspe,unkno,554,,1500,0.34,UNSP,UNSP,UNSP,unkn,UNSP,UNSP,UNSP,
USGS,2322500,582,8/23/2001 11:09,EDT,Yes,DMS,USGS,0.94,663,Fair,0,1,DebrisHeavy,MEAS,1,Imported Channel 1,BOAT,unspe,unkno,663,,1760,0.36,UNSP,UNSP,UNSP,unkn,UNSP,UNSP,UNSP,
USGS,2322500,583,10/26/2001 8:12,EDT,Yes,DMS,USGS,0.52,701,Fair,0,0.6,DebrisModerate,MEAS,1,Imported Channel 1,BOAT,unspe,unkno,701,,1450,0.5,UNSP,UNSP,UNSP,unkn,UNSP,UNSP,UNSP,
USGS,2322500,584,1/9/2002 15:28,EST,Yes,DMS/RBS,USGS,0.29,543,Fair,0,0.5,DebrisLight,MEAS,1,Imported Channel 1,BOAT,unspe,unkno,543,,1540,0.4,UNSP,UNSP,UNSP,unkn,UNSP,UNSP,UNSP,
USGS,2322500,585,6/4/2002 12:40,EDT,Yes,DMS,USGS,0.48,419,Poor,0,0.6,DebrisHeavy,MEAS,1,Imported Channel 1,BOAT,unspe,unkno,419,,,0,UNSP,UNSP,UNSP,unkn,UNSP,UNSP,UNSP,
USGS,2322500,586,8/13/2002 11:58,EDT,Yes,DBD/RBS,USGS,0.5,526,Poor,,,DebrisHeavy,MEAS,1,Imported Channel 1,BOAT,unspe,unkno,526,,,0,UNSP,UNSP,UNSP,unkn,UNSP,UNSP,UNSP,
USGS,2322500,587,10/31/2002 8:53,EST,Yes,DBD/RBS,USGS,0.21,682,Poor,0,0.2,DebrisHeavy,MEAS,1,Imported Channel 1,BOAT,unspe,unkno,682,,,0,UNSP,UNSP,UNSP,unkn,UNSP,UNSP,UNSP,
USGS,2322500,588,1/15/2003 11:40,EST,Yes,DBD/RBS,USGS,0.89,1060,Fair,0,0.1,DebrisModerate,MEAS,1,Imported Channel 1,BOAT,unspe,unkno,1060,,,0,UNSP,UNSP,UNSP,unkn,UNSP,UNSP,UNSP,
USGS,2322500,589,3/20/2003 8:33,EST,Yes,DBD/RBS,USGS,5.57,3330,Fair,0,0.4,DebrisModerate,MEAS,1,Imported Channel 1,BOAT,unspe,unkno,3330,,,0,UNSP,UNSP,UNSP,unkn,UNSP,UNSP,UNSP,
USGS,2322500,590,5/22/2003 9:14,EDT,Yes,DBD/RBS,USGS,0.72,954,Fair,0,0.4,DebrisLight,MEAS,1,Imported Channel 1,UNSP,QADCP,VADCP,954,0,0,0,UNSP,UNSP,UNSP,unkn,UNSP,UNSP,UNSP,
USGS,2322500,591,7/24/2003 11:09,EDT,Yes,DBD/RBS,USGS,1.16,1270,Fair,0,0.1,DebrisLight,MEAS,1,Imported Channel 1,UNSP,QADCP,VADCP,1270,0,0,0,UNSP,UNSP,UNSP,unkn,UNSP,UNSP,UNSP,
USGS,2322500,592,10/20/2003 13:11,EDT,Yes,DBD/RBS,USGS,1.04,1290,Fair,0,0.2,DebrisLight,MEAS,1,Imported Channel 1,UNSP,QADCP,VADCP,1290,0,0,0,UNSP,UNSP,UNSP,unkn,UNSP,UNSP,UNSP,
USGS,2322500,593,12/18/2003 8:35,EST,Yes,DBD,USGS,0.56,903,Good,0,0.3,Clear,MEAS,1,Imported Channel 1,UNSP,QADCP,VADCP,903,0,0,0,UNSP,UNSP,UNSP,unkn,UNSP,UNSP,UNSP,
USGS,2322500,594,5/19/2004 8:17,EDT,Yes,DBD/RBS,USGS,0.47,751,Fair,0,0.3,DebrisLight,MEAS,1,Imported Channel 1,UNSP,QADCP,VADCP,751,0,0,0,UNSP,UNSP,UNSP,unkn,UNSP,UNSP,UNSP,
USGS,2322500,595,7/29/2004 8:18,EDT,Yes,DBD/RBS,USGS,0.59,772,Good,0,0.3,DebrisLight,MEAS,1,Imported Channel 1,UNSP,QADCP,VADCP,772,0,0,0,UNSP,UNSP,UNSP,unkn,UNSP,UNSP,UNSP,
USGS,2322500,596,10/19/2004 8:10,EDT,Yes,DBD/RBS,USGS,6.46,3420,Good,0,0.1,DebrisLight,MEAS,1,Imported Channel 1,UNSP,QADCP,VADCP,3420,0,0,0,UNSP,UNSP,UNSP,unkn,UNSP,UNSP,UNSP,
USGS,2322500,597,12/7/2004 8:10,EST,Yes,DBD/RBS,USGS,1.87,1760,Good,0,0.2,DebrisModerate,MEAS,1,Imported Channel 1,UNSP,QADCP,VADCP,1760,0,0,0,UNSP,UNSP,UNSP,unkn,UNSP,UNSP,UNSP,
USGS,2322500,598,4/27/2005 8:05,EDT,Yes,DBD/RBS,USGS,4.7,2380,Fair,0,0.3,DebrisLight,MEAS,1,Imported Channel 1,UNSP,QADCP,VADCP,2380,0,0,0,UNSP,UNSP,UNSP,unkn,UNSP,UNSP,UNSP,
USGS,2322500,599,6/21/2005 10:30,EDT,Yes,DBD/RBS,USGS,2.27,1850,Fair,0,0.3,DebrisModerate,MEAS,1,Imported Channel 1,UNSP,QADCP,VADCP,1850,0,0,0,UNSP,UNSP,UNSP,unkn,UNSP,UNSP,UNSP,
