e.g. NC_MudCreek,YYYY-MM-DD,Meters upstream of logger array (negative for downstream),Transect latitude in decimal degrees,Transect longitude in decimal degrees,The width of the water surface at the time of measurement (meters),The depth at the time of measurement (meters),The velocity at the time of measurement (meters per second),Any notes about the measurement
AZ_OC,2018-03-06,200,,,4.5,58,,
AZ_OC,2018-03-06,200,,,5,54,,
AZ_OC,2018-03-06,200,,,5.5,60,,
AZ_OC,2018-03-06,200,,,6,70,,
AZ_OC,2018-03-06,200,,,6.5,77,,
AZ_OC,2018-03-06,200,,,7,88,,
AZ_OC,2018-03-06,200,,,7.5,69,,
AZ_OC,2018-03-06,200,,,8,89,,
AZ_OC,2018-03-06,200,,,8.5,84,,
AZ_OC,2018-03-06,200,,,9,12,,
AZ_OC,2018-03-06,200,,,9.1,2,,
AZ_OC,2018-03-06,215,,,0,2,,
AZ_OC,2018-03-06,215,,,1,17,,
AZ_OC,2018-03-06,215,,,2,36,,
AZ_OC,2018-03-06,215,,,3,52,,
AZ_OC,2018-03-06,215,,,4,66,,
AZ_OC,2018-03-06,215,,,5,60,,
AZ_OC,2018-03-06,215,,,6,23,,
AZ_OC,2018-03-06,215,,,7,41,,
AZ_OC,2018-03-06,215,,,8,48,,
AZ_OC,2018-03-06,215,,,9,56,,
AZ_OC,2018-03-06,215,,,10,42,,
AZ_OC,2018-03-06,215,,,11,45,,
AZ_OC,2018-03-06,215,,,12,36,,
AZ_OC,2018-03-06,215,,,12.5,10,,
AZ_OC,2018-03-06,235,,,0,1,,
AZ_OC,2018-03-06,235,,,1,7,,
AZ_OC,2018-03-06,235,,,2,22,,
AZ_OC,2018-03-06,235,,,3,27,,
AZ_OC,2018-03-06,235,,,4,22,,
AZ_OC,2018-03-06,235,,,5,24,,
AZ_OC,2018-03-06,235,,,6,27,,
AZ_OC,2018-03-06,235,,,7,33,,
AZ_OC,2018-03-06,235,,,8,27,,
AZ_OC,2018-03-06,235,,,9,31,,
AZ_OC,2018-03-06,235,,,9.9,2,,
AZ_MV,2018-06-22,1100,,,20.2,52,,
AZ_MV,2018-06-22,1100,,,18,63,,
AZ_MV,2018-06-22,1100,,,16,69,,
AZ_MV,2018-06-22,1100,,,14,62,,
AZ_MV,2018-06-22,1100,,,12,67,,
AZ_MV,2018-06-22,1100,,,10,60,,
AZ_MV,2018-06-22,1100,,,8,58,,
AZ_MV,2018-06-22,1100,,,6,55,,
AZ_MV,2018-06-22,1100,,,4,54,,
AZ_MV,2018-06-22,1100,,,2,42,,
AZ_MV,2018-06-22,1100,,,0,12,,
AZ_MV,2018-06-22,990,,,9.7,20,,
AZ_MV,2018-06-22,990,,,8,50,,
AZ_MV,2018-06-22,990,,,7,50,,
AZ_MV,2018-06-22,990,,,6,45,,
AZ_MV,2018-06-22,990,,,5,30,,
AZ_MV,2018-06-22,990,,,4,20,,
AZ_MV,2018-06-22,990,,,3,10,,
AZ_MV,2018-06-22,990,,,2,7,,
AZ_MV,2018-06-22,990,,,1,1,,
AZ_MV,2018-06-22,990,,,0,0,,
AZ_MV,2018-06-22,890,,,13.1,4,,
AZ_MV,2018-06-22,890,,,12.1,23,,
AZ_MV,2018-06-22,890,,,10.9,31,,
AZ_MV,2018-06-22,890,,,9.8,28,,
AZ_MV,2018-06-22,890,,,8.6,38,,
AZ_MV,2018-06-22,890,,,7.4,25,,
AZ_MV,2018-06-22,890,,,6.3,43,,
AZ_MV,2018-06-22,890,,,5.3,37,,
AZ_MV,2018-06-22,890,,,4.1,35,,
AZ_MV,2018-06-22,890,,,3.1,28,,
AZ_MV,2018-06-22,890,,,2,17,,
AZ_MV,2018-06-22,890,,,1.1,13,,
AZ_MV,2018-06-22,890,,,0,2,,
AZ_MV,2018-06-22,830,,,9.5,1,,
AZ_MV,2018-06-22,830,,,8.1,2,,
AZ_MV,2018-06-22,830,,,7.1,30,,
AZ_MV,2018-06-22,830,,,6.3,35,,
AZ_MV,2018-06-22,830,,,5.2,47,,
AZ_MV,2018-06-22,830,,,4,48,,
AZ_MV,2018-06-22,830,,,3.1,47,,
AZ_MV,2018-06-22,830,,,2.1,43,,
AZ_MV,2018-06-22,830,,,1.2,28,,
AZ_MV,2018-06-22,830,,,0,35,,
AZ_MV,2018-06-22,670,,,20.6,22,,
AZ_MV,2018-06-22,670,,,18,45,,
AZ_MV,2018-06-22,670,,,16,55,,
AZ_MV,2018-06-22,670,,,14,60,,
AZ_MV,2018-06-22,670,,,12,75,,
AZ_MV,2018-06-22,670,,,10,76,,
AZ_MV,2018-06-22,670,,,8,77,,
AZ_MV,2018-06-22,670,,,6,72,,
AZ_MV,2018-06-22,670,,,4,56,,
AZ_MV,2018-06-22,670,,,2,40,,
AZ_MV,2018-06-22,670,,,0,1,,
AZ_MV,2018-06-22,515,,,29.2,2,,
AZ_MV,2018-06-22,515,,,26.8,60,,
AZ_MV,2018-06-22,515,,,23.9,70,,
AZ_MV,2018-06-22,515,,,21,70,,
AZ_MV,2018-06-22,515,,,18,75,,
AZ_MV,2018-06-22,515,,,15,74,,
AZ_MV,2018-06-22,515,,,12,65,,
AZ_MV,2018-06-22,515,,,8.3,73,,
AZ_MV,2018-06-22,515,,,5,57,,
AZ_MV,2018-06-22,515,,,2.2,25,,
AZ_MV,2018-06-22,515,,,0,2,,
AZ_MV,2018-06-22,375,,,31,2,,
AZ_MV,2018-06-22,375,,,29,25,,
AZ_MV,2018-06-22,375,,,26.5,40,,
AZ_MV,2018-06-22,375,,,24,51,,
AZ_MV,2018-06-22,375,,,20.9,56,,
AZ_MV,2018-06-22,375,,,17.5,51,,
AZ_MV,2018-06-22,375,,,14,60,,
AZ_MV,2018-06-22,375,,,9.7,59,,
AZ_MV,2018-06-22,375,,,6.3,57,,
AZ_MV,2018-06-22,375,,,2.7,43,,
AZ_MV,2018-06-22,375,,,0,5,,
AZ_MV,2018-06-22,285,,,8.4,17,,
AZ_MV,2018-06-22,285,,,7.1,34,,
AZ_MV,2018-06-22,285,,,6.3,30,,
AZ_MV,2018-06-22,285,,,5.2,15,,
AZ_MV,2018-06-22,285,,,3.7,10,,
AZ_MV,2018-06-22,285,,,3,15,,
AZ_MV,2018-06-22,285,,,2.7,30,,
AZ_MV,2018-06-22,285,,,2,31,,
AZ_MV,2018-06-22,285,,,1.4,30,,
AZ_MV,2018-06-22,285,,,0,5,,
AZ_MV,2018-06-22,240,,,15.4,5,,
AZ_MV,2018-06-22,240,,,14,32,,
AZ_MV,2018-06-22,240,,,13,45,,
AZ_MV,2018-06-22,240,,,11.8,65,,
AZ_MV,2018-06-22,240,,,10.5,74,,
AZ_MV,2018-06-22,240,,,9,81,,
AZ_MV,2018-06-22,240,,,7,66,,
AZ_MV,2018-06-22,240,,,5.2,54,,
AZ_MV,2018-06-22,240,,,3.6,46,,
AZ_MV,2018-06-22,240,,,2,38,,
AZ_MV,2018-06-22,240,,,0,3,,
AZ_MV,2018-06-22,115,,,7.8,0,,
AZ_MV,2018-06-22,115,,,7.1,2,,
AZ_MV,2018-06-22,115,,,6.4,4,,
AZ_MV,2018-06-22,115,,,6,5,,
AZ_MV,2018-06-22,115,,,5.4,6,,
AZ_MV,2018-06-22,115,,,4.4,15,,
AZ_MV,2018-06-22,115,,,3.6,21,,
AZ_MV,2018-06-22,115,,,2.8,23,,
AZ_MV,2018-06-22,115,,,2.2,30,,
AZ_MV,2018-06-22,115,,,1.3,35,,
AZ_MV,2018-06-22,115,,,0,35,,
AZ_OC,2018-07-02,294,,,10,1,,
AZ_OC,2018-07-02,294,,,9,6,,
AZ_OC,2018-07-02,294,,,8,33,,
AZ_OC,2018-07-02,294,,,7,34,,
AZ_OC,2018-07-02,294,,,6,45,,
AZ_OC,2018-07-02,294,,,5,35,,
AZ_OC,2018-07-02,294,,,4,30,,
AZ_OC,2018-07-02,294,,,3,40,,
AZ_OC,2018-07-02,294,,,2,39,,
AZ_OC,2018-07-02,294,,,1,1,,
AZ_OC,2018-07-02,264,,,0,19,,
AZ_OC,2018-07-02,264,,,0.5,27,,
AZ_OC,2018-07-02,264,,,1,33,,
AZ_OC,2018-07-02,264,,,1.5,27,,
AZ_OC,2018-07-02,264,,,2,35,,
AZ_OC,2018-07-02,264,,,2.5,35,,
AZ_OC,2018-07-02,264,,,3,28,,
AZ_OC,2018-07-02,264,,,3.5,35,,
AZ_OC,2018-07-02,264,,,4,28,,
AZ_OC,2018-07-02,264,,,4.5,24,,
AZ_OC,2018-07-02,264,,,5,27,,
AZ_OC,2018-07-02,264,,,5.5,29,,
AZ_OC,2018-07-02,264,,,6,31,,
AZ_OC,2018-07-02,264,,,6.5,30,,
AZ_OC,2018-07-02,264,,,7,32,,
AZ_OC,2018-07-02,264,,,7.5,45,,
AZ_OC,2018-07-02,229,,,0,1,,
AZ_OC,2018-07-02,229,,,0.5,9,,
AZ_OC,2018-07-02,229,,,1,16,,
AZ_OC,2018-07-02,229,,,1.5,20,,
AZ_OC,2018-07-02,229,,,2,24,,
AZ_OC,2018-07-02,229,,,2.5,30,,
AZ_OC,2018-07-02,229,,,3,50,,
AZ_OC,2018-07-02,229,,,3.5,61,,
AZ_OC,2018-07-02,229,,,4,65,,
AZ_OC,2018-07-02,229,,,4.5,74,,
AZ_OC,2018-07-02,229,,,5,97,,
AZ_OC,2018-07-02,229,,,5.5,90,,
AZ_OC,2018-07-02,229,,,6,59,,
AZ_OC,2018-07-02,229,,,6.5,58,,
AZ_OC,2018-07-02,229,,,7,69,,
AZ_OC,2018-07-02,209,,,0,30,,
AZ_OC,2018-07-02,209,,,1,43,,
AZ_OC,2018-07-02,209,,,2,58,,
AZ_OC,2018-07-02,209,,,3,71,,
AZ_OC,2018-07-02,209,,,4,52,,
AZ_OC,2018-07-02,209,,,5,61,,
AZ_OC,2018-07-02,209,,,6,57,,
AZ_OC,2018-07-02,209,,,7,65,,
AZ_OC,2018-07-02,209,,,8,49,,
AZ_OC,2018-07-02,209,,,8.7,15,,
AZ_OC,2018-07-02,182,,,6.4,25,,
AZ_OC,2018-07-02,182,,,5.9,43,,
AZ_OC,2018-07-02,182,,,5.4,32,,
AZ_OC,2018-07-02,182,,,4.9,37,,
AZ_OC,2018-07-02,182,,,4.4,37,,
AZ_OC,2018-07-02,182,,,3.9,37,,
AZ_OC,2018-07-02,182,,,3.4,20,,
AZ_OC,2018-07-02,182,,,2.9,30,,
AZ_OC,2018-07-02,182,,,2.4,29,,
AZ_OC,2018-07-02,182,,,1.9,28,,
AZ_OC,2018-07-02,182,,,1.4,27,,
AZ_OC,2018-07-02,182,,,0.9,15,,
AZ_OC,2018-07-02,182,,,0.4,6,,
AZ_OC,2018-07-02,182,,,0,1,,
AZ_OC,2018-07-02,152,,,0.3,19,,
AZ_OC,2018-07-02,152,,,0.8,27,,
AZ_OC,2018-07-02,152,,,1.3,37,,
AZ_OC,2018-07-02,152,,,1.8,37,,
AZ_OC,2018-07-02,152,,,2.3,67,,
AZ_OC,2018-07-02,152,,,2.8,58,,
AZ_OC,2018-07-02,152,,,3.3,63,,
AZ_OC,2018-07-02,152,,,3.8,6,,
AZ_OC,2018-07-02,152,,,4.3,1,,
AZ_OC,2018-07-02,152,,,4.8,30,,
AZ_OC,2018-07-02,152,,,5.3,15,,
AZ_OC,2018-07-02,152,,,5.8,26,,
AZ_OC,2018-07-02,152,,,6.3,0,,
AZ_OC,2018-07-02,152,,,6.8,0,,
AZ_OC,2018-07-02,152,,,7.3,1,,
AZ_OC,2018-07-02,152,,,7.8,1,,
AZ_OC,2018-07-02,152,,,8.3,14,,
AZ_OC,2018-07-02,116,,,0,5,,
AZ_OC,2018-07-02,116,,,1,10,,
AZ_OC,2018-07-02,116,,,2,25,,
AZ_OC,2018-07-02,116,,,3,38,,
AZ_OC,2018-07-02,116,,,4,30,,
AZ_OC,2018-07-02,116,,,5,27,,
AZ_OC,2018-07-02,116,,,6,38,,
AZ_OC,2018-07-02,116,,,7,31,,
AZ_OC,2018-07-02,116,,,8,25,,
AZ_OC,2018-07-02,116,,,9,29,,
AZ_OC,2018-07-02,116,,,10,17,,
AZ_OC,2018-07-02,116,,,11,11,,
AZ_OC,2018-07-02,116,,,12,10,,
AZ_OC,2018-07-02,116,,,12.6,1,,
AZ_OC,2018-07-02,104,,,0,15,,
AZ_OC,2018-07-02,104,,,1,18,,
AZ_OC,2018-07-02,104,,,2,36,,
AZ_OC,2018-07-02,104,,,3,32,,
AZ_OC,2018-07-02,104,,,4,31,,
AZ_OC,2018-07-02,104,,,5,33,,
AZ_OC,2018-07-02,104,,,6,29,,
AZ_OC,2018-07-02,104,,,7,33,,
AZ_OC,2018-07-02,104,,,8,20,,
AZ_OC,2018-07-02,104,,,9,8,,
AZ_OC,2018-07-02,104,,,9.7,0,,
AZ_OC,2018-07-02,41,,,2,25,,
AZ_OC,2018-07-02,41,,,3,31,,
AZ_OC,2018-07-02,41,,,4,27,,
AZ_OC,2018-07-02,41,,,5,45,,
AZ_OC,2018-07-02,41,,,6,48,,
AZ_OC,2018-07-02,41,,,7,41,,
AZ_OC,2018-07-02,41,,,8,49,,
AZ_OC,2018-07-02,41,,,9,30,,
AZ_OC,2018-07-02,41,,,10,29,,
AZ_OC,2018-07-02,41,,,11,43,,
AZ_OC,2018-07-02,41,,,11.5,25,,
AZ_OC,2018-07-02,14,,,0,6,,
AZ_OC,2018-07-02,14,,,1,52,,
AZ_OC,2018-07-02,14,,,2,94,,
AZ_OC,2018-07-02,14,,,3,147,,
AZ_OC,2018-07-02,14,,,4,149,,
AZ_OC,2018-07-02,14,,,5,132,,
AZ_OC,2018-07-02,14,,,6,122,,
AZ_OC,2018-07-02,14,,,7,125,,
AZ_OC,2018-07-02,14,,,8,125,,
AZ_OC,2018-07-02,14,,,9,112,,
AZ_OC,2018-07-02,14,,,10,79,,
AZ_OC,2018-07-02,14,,,11,162,,
AZ_OC,2018-07-02,14,,,12,57,,
AZ_OC,2018-07-02,14,,,13,68,,
AZ_OC,2018-07-02,14,,,14,84,,
AZ_OC,2018-07-02,14,,,15,55,,
AZ_OC,2018-07-02,14,,,15.6,1,,
AZ_WB,2018-07-09,0,,,7.3,2,,
AZ_WB,2018-07-09,0,,,7,45,,
AZ_WB,2018-07-09,0,,,6,71,,
AZ_WB,2018-07-09,0,,,5,49,,
AZ_WB,2018-07-09,0,,,4,39,,
AZ_WB,2018-07-09,0,,,3,30,,
AZ_WB,2018-07-09,0,,,2,25,,
AZ_WB,2018-07-09,0,,,1,10,,
AZ_WB,2018-07-09,0,,,0,1,,
AZ_WB,2018-07-09,15,,,5.8,8,,
AZ_WB,2018-07-09,15,,,4.3,26,,
AZ_WB,2018-07-09,15,,,3.7,40,,
AZ_WB,2018-07-09,15,,,2.9,70,,
AZ_WB,2018-07-09,15,,,2.3,52,,
AZ_WB,2018-07-09,15,,,2,34,,
AZ_WB,2018-07-09,15,,,1.6,34,,
AZ_WB,2018-07-09,15,,,1.2,16,,
AZ_WB,2018-07-09,15,,,0.9,17,,
AZ_WB,2018-07-09,15,,,0,2,,
AZ_WB,2018-07-09,30,,,4.4,23,,
AZ_WB,2018-07-09,30,,,4.3,24,,
AZ_WB,2018-07-09,30,,,3.9,32,,
AZ_WB,2018-07-09,30,,,3.6,21,,
AZ_WB,2018-07-09,30,,,3,19,,
AZ_WB,2018-07-09,30,,,2.7,19,,
AZ_WB,2018-07-09,30,,,2,26,,
AZ_WB,2018-07-09,30,,,1.6,25,,
AZ_WB,2018-07-09,30,,,1.2,17,,
AZ_WB,2018-07-09,30,,,0,1,,
AZ_WB,2018-07-09,45,,,5.8,20,,
AZ_WB,2018-07-09,45,,,5.2,15,,
AZ_WB,2018-07-09,45,,,4.7,19,,
AZ_WB,2018-07-09,45,,,4,34,,
AZ_WB,2018-07-09,45,,,3.4,28,,
AZ_WB,2018-07-09,45,,,2.7,10,,
AZ_WB,2018-07-09,45,,,2,16,,
AZ_WB,2018-07-09,45,,,1.7,13,,
AZ_WB,2018-07-09,45,,,1.4,14,,
AZ_WB,2018-07-09,45,,,0.9,12,,
AZ_WB,2018-07-09,45,,,0,5,,
AZ_WB,2018-07-09,60,,,6.2,7,,
AZ_WB,2018-07-09,60,,,6,13,,
AZ_WB,2018-07-09,60,,,5.6,9,,
AZ_WB,2018-07-09,60,,,5.1,10,,
AZ_WB,2018-07-09,60,,,4.5,19,,
AZ_WB,2018-07-09,60,,,3.9,26,,
AZ_WB,2018-07-09,60,,,3.5,24,,
AZ_WB,2018-07-09,60,,,2.9,33,,
AZ_WB,2018-07-09,60,,,2.4,23,,
AZ_WB,2018-07-09,60,,,1.9,26,,
AZ_WB,2018-07-09,60,,,1.4,28,,
AZ_WB,2018-07-09,60,,,0,9,,
AZ_WB,2018-07-09,75,,,6,1,,
AZ_WB,2018-07-09,75,,,5.5,5,,
AZ_WB,2018-07-09,75,,,4.9,19,,
AZ_WB,2018-07-09,75,,,4.3,31,,
AZ_WB,2018-07-09,75,,,3.9,23,,
AZ_WB,2018-07-09,75,,,3.2,19,,
AZ_WB,2018-07-09,75,,,2.5,33,,
AZ_WB,2018-07-09,75,,,1.8,52,,
AZ_WB,2018-07-09,75,,,1.2,29,,
AZ_WB,2018-07-09,75,,,0.8,26,,
AZ_WB,2018-07-09,75,,,0,14,,
AZ_WB,2018-07-09,90,,,8.8,1,,
AZ_WB,2018-07-09,90,,,8,1,,
AZ_WB,2018-07-09,90,,,7.1,2,,
AZ_WB,2018-07-09,90,,,6.3,0,,
AZ_WB,2018-07-09,90,,,5.5,9,,
AZ_WB,2018-07-09,90,,,4.7,11,,
AZ_WB,2018-07-09,90,,,4,0,,
AZ_WB,2018-07-09,90,,,2.8,14,,
AZ_WB,2018-07-09,90,,,2.1,31,,
AZ_WB,2018-07-09,90,,,1.4,35,,
AZ_WB,2018-07-09,90,,,0.6,18,,
AZ_WB,2018-07-09,90,,,0,5,,
AZ_WB,2018-07-09,105,,,11.4,1,,
AZ_WB,2018-07-09,105,,,10,29,,
AZ_WB,2018-07-09,105,,,9,31,,
AZ_WB,2018-07-09,105,,,8,26,,
AZ_WB,2018-07-09,105,,,7,12,,
AZ_WB,2018-07-09,105,,,6,13,,
AZ_WB,2018-07-09,105,,,5,11,,
AZ_WB,2018-07-09,105,,,4,20,,
AZ_WB,2018-07-09,105,,,3,5,,
AZ_WB,2018-07-09,105,,,2,2,,
AZ_WB,2018-07-09,105,,,1,8,,
AZ_WB,2018-07-09,105,,,0,3,,
AZ_WB,2018-07-09,120,,,5.9,8,,
AZ_WB,2018-07-09,120,,,5.3,3,,
AZ_WB,2018-07-09,120,,,4.6,26,,
AZ_WB,2018-07-09,120,,,3.8,53,,
AZ_WB,2018-07-09,120,,,3.1,45,,
AZ_WB,2018-07-09,120,,,2.5,27,,
AZ_WB,2018-07-09,120,,,2,33,,
AZ_WB,2018-07-09,120,,,1.3,25,,
AZ_WB,2018-07-09,120,,,0.8,9,,
AZ_WB,2018-07-09,120,,,0.5,5,,
AZ_WB,2018-07-09,120,,,0,1,,
AZ_WB,2018-07-09,135,,,3.5,2,,
AZ_WB,2018-07-09,135,,,3.1,28,,
AZ_WB,2018-07-09,135,,,2.7,42,,
AZ_WB,2018-07-09,135,,,2.4,49,,
AZ_WB,2018-07-09,135,,,2,35,,
AZ_WB,2018-07-09,135,,,1.7,37,,
AZ_WB,2018-07-09,135,,,1.2,27,,
AZ_WB,2018-07-09,135,,,0.8,15,,
AZ_WB,2018-07-09,135,,,0.5,9,,
AZ_WB,2018-07-09,135,,,0,2,,
AZ_LV,2018-07-11,225,,,24,50,,
AZ_LV,2018-07-11,225,,,22,64,,
AZ_LV,2018-07-11,225,,,21,63,,
AZ_LV,2018-07-11,225,,,18.5,51,,
AZ_LV,2018-07-11,225,,,16,47,,
AZ_LV,2018-07-11,225,,,14.5,45,,
AZ_LV,2018-07-11,225,,,12,49,,
AZ_LV,2018-07-11,225,,,10,47,,
AZ_LV,2018-07-11,225,,,8,42,,
AZ_LV,2018-07-11,225,,,5,29,,
AZ_LV,2018-07-11,225,,,2.4,14,,
AZ_LV,2018-07-11,225,,,0,1,,
AZ_LV,2018-07-11,200,,,9.7,10,,
AZ_LV,2018-07-11,200,,,8.6,99,,
AZ_LV,2018-07-11,200,,,7.7,106,,
AZ_LV,2018-07-11,200,,,6.7,91,,
AZ_LV,2018-07-11,200,,,6,82,,
AZ_LV,2018-07-11,200,,,5,76,,
AZ_LV,2018-07-11,200,,,3.5,53,,
AZ_LV,2018-07-11,200,,,2.2,27,,
AZ_LV,2018-07-11,200,,,0.8,17,,
AZ_LV,2018-07-11,200,,,0,4,,
AZ_LV,2018-07-11,175,,,10,2,,
AZ_LV,2018-07-11,175,,,9,51,,
AZ_LV,2018-07-11,175,,,8,43,,
AZ_LV,2018-07-11,175,,,7,43,,
AZ_LV,2018-07-11,175,,,6,36,,
AZ_LV,2018-07-11,175,,,5,34,,
AZ_LV,2018-07-11,175,,,4,27,,
AZ_LV,2018-07-11,175,,,3,20,,
AZ_LV,2018-07-11,175,,,2,17,,
AZ_LV,2018-07-11,175,,,1,8,,
AZ_LV,2018-07-11,175,,,0,2,,
AZ_LV,2018-07-11,150,,,8,5,,
AZ_LV,2018-07-11,150,,,7.5,45,,
AZ_LV,2018-07-11,150,,,7,45,,
AZ_LV,2018-07-11,150,,,6.1,55,,
AZ_LV,2018-07-11,150,,,5.4,63,,
AZ_LV,2018-07-11,150,,,4.3,63,,
AZ_LV,2018-07-11,150,,,3.3,55,,
AZ_LV,2018-07-11,150,,,2.4,49,,
AZ_LV,2018-07-11,150,,,1.3,33,,
AZ_LV,2018-07-11,150,,,0,1,,
AZ_LV,2018-07-11,125,,,19.4,5,,
AZ_LV,2018-07-11,125,,,18,50,,
AZ_LV,2018-07-11,125,,,16,73,,
AZ_LV,2018-07-11,125,,,14,73,,
AZ_LV,2018-07-11,125,,,12,53,,
AZ_LV,2018-07-11,125,,,10,21,,
AZ_LV,2018-07-11,125,,,8,13,,
AZ_LV,2018-07-11,125,,,6,25,,
AZ_LV,2018-07-11,125,,,4,33,,
AZ_LV,2018-07-11,125,,,2,26,,
AZ_LV,2018-07-11,125,,,0,3,,
AZ_LV,2018-07-11,100,,,12.6,4,,
AZ_LV,2018-07-11,100,,,11.5,43,,
AZ_LV,2018-07-11,100,,,10.5,59,,
AZ_LV,2018-07-11,100,,,9,73,,
AZ_LV,2018-07-11,100,,,7.7,82,,
AZ_LV,2018-07-11,100,,,6.2,93,,
AZ_LV,2018-07-11,100,,,5,84,,
AZ_LV,2018-07-11,100,,,3.5,78,,
AZ_LV,2018-07-11,100,,,1.7,79,,
AZ_LV,2018-07-11,100,,,0,2,,
AZ_LV,2018-07-11,75,,,14.5,15,,
AZ_LV,2018-07-11,75,,,13,65,,
AZ_LV,2018-07-11,75,,,11.6,103,,
AZ_LV,2018-07-11,75,,,10.4,125,,
AZ_LV,2018-07-11,75,,,9,115,,
AZ_LV,2018-07-11,75,,,7.5,105,,
AZ_LV,2018-07-11,75,,,6,85,,
AZ_LV,2018-07-11,75,,,4,76,,
AZ_LV,2018-07-11,75,,,2.6,66,,
AZ_LV,2018-07-11,75,,,1.5,61,,
AZ_LV,2018-07-11,75,,,0,40,,
AZ_LV,2018-07-11,50,,,15.6,35,,
AZ_LV,2018-07-11,50,,,13,95,,
