e.g. NC_MudCreek,YYYY-MM-DD,Meters upstream of logger array (negative for downstream - ideally there should be 100 measurements per transect),Transect latitude in decimal degrees,Transect longitude in decimal degrees,Length of the intermediate axis of a grain (rock fragment of any size) from the bottom of the channel (millimeters),Any notes about these measurements
AZ_WB,2018-07-09,90,,,180,transect_168
AZ_WB,2018-07-09,90,,,90,transect_168
AZ_WB,2018-07-09,90,,,180+,transect_168
AZ_WB,2018-07-09,90,,,90,transect_168
AZ_WB,2018-07-09,90,,,90,transect_168
AZ_WB,2018-07-09,90,,,180+,transect_168
AZ_WB,2018-07-09,90,,,90,transect_168
AZ_WB,2018-07-09,90,,,90,transect_168
AZ_WB,2018-07-09,90,,,90,transect_168
AZ_WB,2018-07-09,90,,,32,transect_168
AZ_WB,2018-07-09,90,,,90,transect_168
AZ_WB,2018-07-09,90,,,180+,transect_168
AZ_WB,2018-07-09,90,,,180+,transect_168
AZ_WB,2018-07-09,90,,,45,transect_168
AZ_WB,2018-07-09,90,,,180,transect_168
AZ_WB,2018-07-09,90,,,90,transect_168
AZ_WB,2018-07-09,90,,,128,transect_168
AZ_WB,2018-07-09,90,,,180+,transect_168
AZ_WB,2018-07-09,90,,,32,transect_168
AZ_WB,2018-07-09,90,,,128,transect_168
AZ_WB,2018-07-09,105,,,90,transect_169
AZ_WB,2018-07-09,105,,,8,transect_169
AZ_WB,2018-07-09,105,,,16,transect_169
AZ_WB,2018-07-09,105,,,180+,transect_169
AZ_WB,2018-07-09,105,,,90,transect_169
AZ_WB,2018-07-09,105,,,90,transect_169
AZ_WB,2018-07-09,105,,,8,transect_169
AZ_WB,2018-07-09,105,,,11,transect_169
AZ_WB,2018-07-09,105,,,180+,transect_169
AZ_WB,2018-07-09,105,,,64,transect_169
AZ_WB,2018-07-09,105,,,64,transect_169
AZ_WB,2018-07-09,105,,,8,transect_169
AZ_WB,2018-07-09,105,,,4,transect_169
AZ_WB,2018-07-09,105,,,180,transect_169
AZ_WB,2018-07-09,105,,,64,transect_169
AZ_WB,2018-07-09,105,,,64,transect_169
AZ_WB,2018-07-09,105,,,5.6,transect_169
AZ_WB,2018-07-09,105,,,4,transect_169
AZ_WB,2018-07-09,105,,,64,transect_169
AZ_WB,2018-07-09,105,,,90,transect_169
AZ_WB,2018-07-09,105,,,128,transect_169
AZ_WB,2018-07-09,105,,,4,transect_169
AZ_WB,2018-07-09,105,,,4,transect_169
AZ_WB,2018-07-09,105,,,64,transect_169
AZ_WB,2018-07-09,105,,,180,transect_169
AZ_WB,2018-07-09,105,,,180,transect_169
AZ_WB,2018-07-09,105,,,4,transect_169
AZ_WB,2018-07-09,105,,,90,transect_169
AZ_WB,2018-07-09,105,,,45,transect_169
AZ_WB,2018-07-09,105,,,180+,transect_169
AZ_WB,2018-07-09,105,,,8,transect_169
AZ_WB,2018-07-09,105,,,5.6,transect_169
AZ_WB,2018-07-09,105,,,90,transect_169
AZ_WB,2018-07-09,105,,,64,transect_169
AZ_WB,2018-07-09,105,,,128,transect_169
AZ_WB,2018-07-09,105,,,11,transect_169
AZ_WB,2018-07-09,105,,,2,transect_169
AZ_WB,2018-07-09,105,,,64,transect_169
AZ_WB,2018-07-09,105,,,45,transect_169
AZ_WB,2018-07-09,105,,,180+,transect_169
AZ_WB,2018-07-09,105,,,4,transect_169
AZ_WB,2018-07-09,105,,,2.8,transect_169
AZ_WB,2018-07-09,105,,,90,transect_169
AZ_WB,2018-07-09,105,,,32,transect_169
AZ_WB,2018-07-09,105,,,180,transect_169
AZ_WB,2018-07-09,105,,,4,transect_169
AZ_WB,2018-07-09,105,,,2.8,transect_169
AZ_WB,2018-07-09,105,,,90,transect_169
AZ_WB,2018-07-09,105,,,45,transect_169
AZ_WB,2018-07-09,105,,,64,transect_169
AZ_WB,2018-07-09,120,,,90,transect_170
AZ_WB,2018-07-09,120,,,90,transect_170
AZ_WB,2018-07-09,120,,,45,transect_170
AZ_WB,2018-07-09,120,,,64,transect_170
AZ_WB,2018-07-09,120,,,64,transect_170
AZ_WB,2018-07-09,120,,,128,transect_170
AZ_WB,2018-07-09,120,,,90,transect_170
AZ_WB,2018-07-09,120,,,64,transect_170
AZ_WB,2018-07-09,120,,,180+,transect_170
AZ_WB,2018-07-09,120,,,180,transect_170
AZ_WB,2018-07-09,120,,,180+,transect_170
AZ_WB,2018-07-09,120,,,90,transect_170
AZ_WB,2018-07-09,120,,,32,transect_170
AZ_WB,2018-07-09,120,,,22.6,transect_170
AZ_WB,2018-07-09,120,,,180+,transect_170
AZ_WB,2018-07-09,120,,,180+,transect_170
AZ_WB,2018-07-09,120,,,64,transect_170
AZ_WB,2018-07-09,120,,,22.6,transect_170
AZ_WB,2018-07-09,120,,,11,transect_170
AZ_WB,2018-07-09,120,,,45,transect_170
AZ_WB,2018-07-09,120,,,45,transect_170
AZ_WB,2018-07-09,120,,,22.6,transect_170
AZ_WB,2018-07-09,120,,,22.6,transect_170
AZ_WB,2018-07-09,120,,,11,transect_170
AZ_WB,2018-07-09,120,,,22.6,transect_170
AZ_WB,2018-07-09,120,,,64,transect_170
AZ_WB,2018-07-09,120,,,90,transect_170
AZ_WB,2018-07-09,120,,,64,transect_170
AZ_WB,2018-07-09,120,,,11,transect_170
AZ_WB,2018-07-09,120,,,22.6,transect_170
AZ_WB,2018-07-09,120,,,45,transect_170
AZ_WB,2018-07-09,120,,,128,transect_170
AZ_WB,2018-07-09,120,,,45,transect_170
AZ_WB,2018-07-09,120,,,5.6,transect_170
AZ_WB,2018-07-09,120,,,16,transect_170
AZ_WB,2018-07-09,120,,,45,transect_170
AZ_WB,2018-07-09,120,,,90,transect_170
AZ_WB,2018-07-09,120,,,32,transect_170
AZ_WB,2018-07-09,120,,,8,transect_170
AZ_WB,2018-07-09,120,,,16,transect_170
AZ_WB,2018-07-09,120,,,180,transect_170
AZ_WB,2018-07-09,120,,,128,transect_170
AZ_WB,2018-07-09,120,,,180,transect_170
AZ_WB,2018-07-09,120,,,180+,transect_170
AZ_WB,2018-07-09,120,,,11,transect_170
AZ_WB,2018-07-09,120,,,45,transect_170
AZ_WB,2018-07-09,120,,,128,transect_170
AZ_WB,2018-07-09,120,,,180+,transect_170
AZ_WB,2018-07-09,120,,,180+,transect_170
AZ_WB,2018-07-09,120,,,45,transect_170
AZ_WB,2018-07-09,135,,,180,transect_171
AZ_WB,2018-07-09,135,,,90,transect_171
AZ_WB,2018-07-09,135,,,32,transect_171
AZ_WB,2018-07-09,135,,,4,transect_171
AZ_WB,2018-07-09,135,,,180,transect_171
AZ_WB,2018-07-09,135,,,180+,transect_171
AZ_WB,2018-07-09,135,,,128,transect_171
AZ_WB,2018-07-09,135,,,180,transect_171
AZ_WB,2018-07-09,135,,,4,transect_171
AZ_WB,2018-07-09,135,,,64,transect_171
AZ_WB,2018-07-09,135,,,180+,transect_171
AZ_WB,2018-07-09,135,,,64,transect_171
AZ_WB,2018-07-09,135,,,180+,transect_171
AZ_WB,2018-07-09,135,,,22.6,transect_171
AZ_WB,2018-07-09,135,,,22.6,transect_171
AZ_WB,2018-07-09,135,,,64,transect_171
AZ_WB,2018-07-09,135,,,180,transect_171
AZ_WB,2018-07-09,135,,,128,transect_171
AZ_WB,2018-07-09,135,,,16,transect_171
AZ_WB,2018-07-09,135,,,32,transect_171
AZ_WB,2018-07-09,135,,,90,transect_171
AZ_WB,2018-07-09,135,,,180+,transect_171
AZ_WB,2018-07-09,135,,,180,transect_171
AZ_WB,2018-07-09,135,,,180,transect_171
AZ_WB,2018-07-09,135,,,180,transect_171
AZ_WB,2018-07-09,135,,,45,transect_171
AZ_WB,2018-07-09,135,,,180+,transect_171
AZ_WB,2018-07-09,135,,,180+,transect_171
AZ_WB,2018-07-09,135,,,11,transect_171
AZ_WB,2018-07-09,135,,,180+,transect_171
AZ_WB,2018-07-09,135,,,16,transect_171
AZ_WB,2018-07-09,135,,,180+,transect_171
AZ_WB,2018-07-09,135,,,16,transect_171
AZ_WB,2018-07-09,135,,,8,transect_171
AZ_WB,2018-07-09,135,,,128,transect_171
AZ_WB,2018-07-09,135,,,180,transect_171
AZ_WB,2018-07-09,135,,,128,transect_171
AZ_WB,2018-07-09,135,,,11,transect_171
AZ_WB,2018-07-09,135,,,2.8,transect_171
AZ_WB,2018-07-09,135,,,90,transect_171
AZ_WB,2018-07-09,135,,,180+,transect_171
AZ_WB,2018-07-09,135,,,180,transect_171
AZ_WB,2018-07-09,135,,,8,transect_171
AZ_WB,2018-07-09,135,,,5.6,transect_171
AZ_WB,2018-07-09,135,,,90,transect_171
AZ_WB,2018-07-09,135,,,180+,transect_171
AZ_WB,2018-07-09,135,,,90,transect_171
AZ_WB,2018-07-09,135,,,5.6,transect_171
AZ_WB,2018-07-09,135,,,5.6,transect_171
AZ_WB,2018-07-09,135,,,180+,transect_171
AZ_LV,2018-07-11,225,,,32,transect_172
AZ_LV,2018-07-11,225,,,11,transect_172
AZ_LV,2018-07-11,225,,,11,transect_172
AZ_LV,2018-07-11,225,,,5.6,transect_172
AZ_LV,2018-07-11,225,,,16,transect_172
AZ_LV,2018-07-11,225,,,64,transect_172
AZ_LV,2018-07-11,225,,,22.6,transect_172
AZ_LV,2018-07-11,225,,,4,transect_172
AZ_LV,2018-07-11,225,,,16,transect_172
AZ_LV,2018-07-11,225,,,11,transect_172
AZ_LV,2018-07-11,225,,,16,transect_172
AZ_LV,2018-07-11,225,,,11,transect_172
AZ_LV,2018-07-11,225,,,11,transect_172
AZ_LV,2018-07-11,225,,,8,transect_172
AZ_LV,2018-07-11,225,,,8,transect_172
AZ_LV,2018-07-11,225,,,4,transect_172
AZ_LV,2018-07-11,225,,,32,transect_172
AZ_LV,2018-07-11,225,,,8,transect_172
AZ_LV,2018-07-11,225,,,16,transect_172
AZ_LV,2018-07-11,225,,,2.8,transect_172
AZ_LV,2018-07-11,225,,,16,transect_172
AZ_LV,2018-07-11,225,,,5.6,transect_172
AZ_LV,2018-07-11,225,,,8,transect_172
AZ_LV,2018-07-11,225,,,11,transect_172
AZ_LV,2018-07-11,225,,,5.6,transect_172
AZ_LV,2018-07-11,225,,,4,transect_172
AZ_LV,2018-07-11,225,,,5.6,transect_172
AZ_LV,2018-07-11,225,,,8,transect_172
AZ_LV,2018-07-11,225,,,8,transect_172
AZ_LV,2018-07-11,225,,,5.6,transect_172
AZ_LV,2018-07-11,225,,,8,transect_172
AZ_LV,2018-07-11,225,,,16,transect_172
AZ_LV,2018-07-11,225,,,11,transect_172
AZ_LV,2018-07-11,225,,,8,transect_172
AZ_LV,2018-07-11,225,,,8,transect_172
AZ_LV,2018-07-11,225,,,2.8,transect_172
AZ_LV,2018-07-11,225,,,2,transect_172
AZ_LV,2018-07-11,225,,,<2,transect_172
AZ_LV,2018-07-11,225,,,4,transect_172
AZ_LV,2018-07-11,225,,,<2,transect_172
AZ_LV,2018-07-11,225,,,<2,transect_172
AZ_LV,2018-07-11,225,,,<2,transect_172
AZ_LV,2018-07-11,225,,,<2,transect_172
AZ_LV,2018-07-11,225,,,<2,transect_172
AZ_LV,2018-07-11,225,,,<2,transect_172
AZ_LV,2018-07-11,225,,,<2,transect_172
AZ_LV,2018-07-11,225,,,<2,transect_172
AZ_LV,2018-07-11,225,,,<2,transect_172
AZ_LV,2018-07-11,225,,,<2,transect_172
AZ_LV,2018-07-11,225,,,<2,transect_172
AZ_LV,2018-07-11,200,,,22.6,transect_173
AZ_LV,2018-07-11,200,,,<2,transect_173
AZ_LV,2018-07-11,200,,,5.6,transect_173
AZ_LV,2018-07-11,200,,,4,transect_173
AZ_LV,2018-07-11,200,,,32,transect_173
AZ_LV,2018-07-11,200,,,45,transect_173
AZ_LV,2018-07-11,200,,,45,transect_173
AZ_LV,2018-07-11,200,,,45,transect_173
AZ_LV,2018-07-11,200,,,22.6,transect_173
AZ_LV,2018-07-11,200,,,180,transect_173
AZ_LV,2018-07-11,200,,,45,transect_173
AZ_LV,2018-07-11,200,,,128,transect_173
AZ_LV,2018-07-11,200,,,90,transect_173
AZ_LV,2018-07-11,200,,,128,transect_173
AZ_LV,2018-07-11,200,,,180,transect_173
AZ_LV,2018-07-11,200,,,128,transect_173
AZ_LV,2018-07-11,200,,,64,transect_173
AZ_LV,2018-07-11,200,,,90,transect_173
AZ_LV,2018-07-11,200,,,45,transect_173
AZ_LV,2018-07-11,200,,,64,transect_173
AZ_LV,2018-07-11,200,,,180,transect_173
AZ_LV,2018-07-11,200,,,64,transect_173
AZ_LV,2018-07-11,200,,,128,transect_173
AZ_LV,2018-07-11,200,,,90,transect_173
AZ_LV,2018-07-11,200,,,64,transect_173
AZ_LV,2018-07-11,200,,,22.6,transect_173
AZ_LV,2018-07-11,200,,,64,transect_173
AZ_LV,2018-07-11,200,,,32,transect_173
AZ_LV,2018-07-11,200,,,32,transect_173
AZ_LV,2018-07-11,200,,,128,transect_173
AZ_LV,2018-07-11,200,,,64,transect_173
AZ_LV,2018-07-11,200,,,90,transect_173
AZ_LV,2018-07-11,200,,,90,transect_173
AZ_LV,2018-07-11,200,,,22.6,transect_173
AZ_LV,2018-07-11,200,,,32,transect_173
AZ_LV,2018-07-11,200,,,128,transect_173
AZ_LV,2018-07-11,200,,,<2,transect_173
AZ_LV,2018-07-11,200,,,32,transect_173
AZ_LV,2018-07-11,200,,,64,transect_173
AZ_LV,2018-07-11,200,,,45,transect_173
AZ_LV,2018-07-11,200,,,64,transect_173
AZ_LV,2018-07-11,200,,,45,transect_173
AZ_LV,2018-07-11,200,,,32,transect_173
AZ_LV,2018-07-11,200,,,180,transect_173
AZ_LV,2018-07-11,200,,,22.6,transect_173
AZ_LV,2018-07-11,200,,,64,transect_173
AZ_LV,2018-07-11,200,,,32,transect_173
AZ_LV,2018-07-11,200,,,22.6,transect_173
AZ_LV,2018-07-11,200,,,90,transect_173
AZ_LV,2018-07-11,200,,,128,transect_173
AZ_LV,2018-07-11,175,,,32,transect_174
AZ_LV,2018-07-11,175,,,32,transect_174
AZ_LV,2018-07-11,175,,,64,transect_174
AZ_LV,2018-07-11,175,,,90,transect_174
AZ_LV,2018-07-11,175,,,128,transect_174
AZ_LV,2018-07-11,175,,,180,transect_174
AZ_LV,2018-07-11,175,,,64,transect_174
AZ_LV,2018-07-11,175,,,32,transect_174
AZ_LV,2018-07-11,175,,,45,transect_174
AZ_LV,2018-07-11,175,,,90,transect_174
AZ_LV,2018-07-11,175,,,45,transect_174
AZ_LV,2018-07-11,175,,,45,transect_174
AZ_LV,2018-07-11,175,,,180,transect_174
AZ_LV,2018-07-11,175,,,64,transect_174
AZ_LV,2018-07-11,175,,,64,transect_174
AZ_LV,2018-07-11,175,,,45,transect_174
AZ_LV,2018-07-11,175,,,64,transect_174
AZ_LV,2018-07-11,175,,,32,transect_174
AZ_LV,2018-07-11,175,,,45,transect_174
AZ_LV,2018-07-11,175,,,11,transect_174
AZ_LV,2018-07-11,175,,,64,transect_174
AZ_LV,2018-07-11,175,,,8,transect_174
AZ_LV,2018-07-11,175,,,22.6,transect_174
AZ_LV,2018-07-11,175,,,45,transect_174
AZ_LV,2018-07-11,175,,,128,transect_174
AZ_LV,2018-07-11,175,,,45,transect_174
AZ_LV,2018-07-11,175,,,2.8,transect_174
AZ_LV,2018-07-11,175,,,90,transect_174
AZ_LV,2018-07-11,175,,,45,transect_174
AZ_LV,2018-07-11,175,,,32,transect_174
AZ_LV,2018-07-11,175,,,22.6,transect_174
AZ_LV,2018-07-11,175,,,32,transect_174
AZ_LV,2018-07-11,175,,,45,transect_174
AZ_LV,2018-07-11,175,,,128,transect_174
AZ_LV,2018-07-11,175,,,45,transect_174
AZ_LV,2018-07-11,175,,,45,transect_174
AZ_LV,2018-07-11,175,,,45,transect_174
AZ_LV,2018-07-11,175,,,32,transect_174
AZ_LV,2018-07-11,175,,,180,transect_174
AZ_LV,2018-07-11,175,,,90,transect_174
AZ_LV,2018-07-11,175,,,64,transect_174
AZ_LV,2018-07-11,175,,,90,transect_174
AZ_LV,2018-07-11,175,,,90,transect_174
AZ_LV,2018-07-11,175,,,180,transect_174
AZ_LV,2018-07-11,175,,,128,transect_174
AZ_LV,2018-07-11,175,,,11,transect_174
AZ_LV,2018-07-11,175,,,180,transect_174
AZ_LV,2018-07-11,175,,,64,transect_174
AZ_LV,2018-07-11,175,,,90,transect_174
AZ_LV,2018-07-11,175,,,45,transect_174
AZ_LV,2018-07-11,150,,,0,transect_175
AZ_LV,2018-07-11,150,,,64,transect_175
AZ_LV,2018-07-11,150,,,90,transect_175
AZ_LV,2018-07-11,150,,,128,transect_175
AZ_LV,2018-07-11,150,,,90,transect_175
AZ_LV,2018-07-11,150,,,90,transect_175
AZ_LV,2018-07-11,150,,,180,transect_175
AZ_LV,2018-07-11,150,,,32,transect_175
AZ_LV,2018-07-11,150,,,45,transect_175
AZ_LV,2018-07-11,150,,,5.6,transect_175
AZ_LV,2018-07-11,150,,,128,transect_175
AZ_LV,2018-07-11,150,,,22.6,transect_175
AZ_LV,2018-07-11,150,,,90,transect_175
AZ_LV,2018-07-11,150,,,45,transect_175
AZ_LV,2018-07-11,150,,,90,transect_175
AZ_LV,2018-07-11,150,,,64,transect_175
AZ_LV,2018-07-11,150,,,11,transect_175
AZ_LV,2018-07-11,150,,,45,transect_175
AZ_LV,2018-07-11,150,,,8,transect_175
AZ_LV,2018-07-11,150,,,32,transect_175
AZ_LV,2018-07-11,150,,,64,transect_175
AZ_LV,2018-07-11,150,,,22.6,transect_175
AZ_LV,2018-07-11,150,,,8,transect_175
AZ_LV,2018-07-11,150,,,11,transect_175
AZ_LV,2018-07-11,150,,,22.6,transect_175
AZ_LV,2018-07-11,150,,,45,transect_175
AZ_LV,2018-07-11,150,,,90,transect_175
AZ_LV,2018-07-11,150,,,128,transect_175
AZ_LV,2018-07-11,150,,,90,transect_175
AZ_LV,2018-07-11,150,,,64,transect_175
AZ_LV,2018-07-11,150,,,180,transect_175
AZ_LV,2018-07-11,150,,,90,transect_175
AZ_LV,2018-07-11,150,,,180,transect_175
AZ_LV,2018-07-11,150,,,64,transect_175
AZ_LV,2018-07-11,150,,,64,transect_175
AZ_LV,2018-07-11,150,,,45,transect_175
AZ_LV,2018-07-11,150,,,0,transect_175
AZ_LV,2018-07-11,150,,,128,transect_175
AZ_LV,2018-07-11,150,,,128,transect_175
AZ_LV,2018-07-11,150,,,45,transect_175
AZ_LV,2018-07-11,150,,,90,transect_175
AZ_LV,2018-07-11,150,,,22.6,transect_175
AZ_LV,2018-07-11,150,,,64,transect_175
AZ_LV,2018-07-11,150,,,64,transect_175
AZ_LV,2018-07-11,150,,,64,transect_175
AZ_LV,2018-07-11,150,,,64,transect_175
AZ_LV,2018-07-11,150,,,64,transect_175
AZ_LV,2018-07-11,150,,,45,transect_175
AZ_LV,2018-07-11,150,,,32,transect_175
AZ_LV,2018-07-11,150,,,32,transect_175
AZ_LV,2018-07-11,125,,,22.6,transect_176
AZ_LV,2018-07-11,125,,,16,transect_176
AZ_LV,2018-07-11,125,,,11,transect_176
AZ_LV,2018-07-11,125,,,16,transect_176
AZ_LV,2018-07-11,125,,,32,transect_176
AZ_LV,2018-07-11,125,,,45,transect_176
AZ_LV,2018-07-11,125,,,32,transect_176
AZ_LV,2018-07-11,125,,,45,transect_176
AZ_LV,2018-07-11,125,,,22.6,transect_176
AZ_LV,2018-07-11,125,,,16,transect_176
AZ_LV,2018-07-11,125,,,32,transect_176
AZ_LV,2018-07-11,125,,,45,transect_176
AZ_LV,2018-07-11,125,,,11,transect_176
AZ_LV,2018-07-11,125,,,32,transect_176
AZ_LV,2018-07-11,125,,,32,transect_176
AZ_LV,2018-07-11,125,,,90,transect_176
AZ_LV,2018-07-11,125,,,5.6,transect_176
AZ_LV,2018-07-11,125,,,90,transect_176
AZ_LV,2018-07-11,125,,,11,transect_176
AZ_LV,2018-07-11,125,,,45,transect_176
AZ_LV,2018-07-11,125,,,32,transect_176
AZ_LV,2018-07-11,125,,,16,transect_176
AZ_LV,2018-07-11,125,,,45,transect_176
AZ_LV,2018-07-11,125,,,45,transect_176
AZ_LV,2018-07-11,125,,,64,transect_176
AZ_LV,2018-07-11,125,,,16,transect_176
AZ_LV,2018-07-11,125,,,32,transect_176
AZ_LV,2018-07-11,125,,,90,transect_176
AZ_LV,2018-07-11,125,,,90,transect_176
AZ_LV,2018-07-11,125,,,45,transect_176
AZ_LV,2018-07-11,125,,,<2,transect_176
AZ_LV,2018-07-11,125,,,22.6,transect_176
AZ_LV,2018-07-11,125,,,22.6,transect_176
AZ_LV,2018-07-11,125,,,32,transect_176
AZ_LV,2018-07-11,125,,,16,transect_176
AZ_LV,2018-07-11,125,,,128,transect_176
AZ_LV,2018-07-11,125,,,5.6,transect_176
AZ_LV,2018-07-11,125,,,45,transect_176
AZ_LV,2018-07-11,125,,,180,transect_176
AZ_LV,2018-07-11,125,,,128,transect_176
AZ_LV,2018-07-11,125,,,90,transect_176
AZ_LV,2018-07-11,125,,,22.6,transect_176
AZ_LV,2018-07-11,125,,,64,transect_176
AZ_LV,2018-07-11,125,,,22.6,transect_176
AZ_LV,2018-07-11,125,,,90,transect_176
AZ_LV,2018-07-11,125,,,8,transect_176
AZ_LV,2018-07-11,125,,,11,transect_176
AZ_LV,2018-07-11,125,,,64,transect_176
AZ_LV,2018-07-11,125,,,32,transect_176
AZ_LV,2018-07-11,125,,,22.6,transect_176
AZ_LV,2018-07-11,100,,,<2,transect_177
AZ_LV,2018-07-11,100,,,<2,transect_177
AZ_LV,2018-07-11,100,,,45,transect_177
AZ_LV,2018-07-11,100,,,64,transect_177
AZ_LV,2018-07-11,100,,,90,transect_177
AZ_LV,2018-07-11,100,,,64,transect_177
AZ_LV,2018-07-11,100,,,2.8,transect_177
AZ_LV,2018-07-11,100,,,64,transect_177
AZ_LV,2018-07-11,100,,,45,transect_177
AZ_LV,2018-07-11,100,,,32,transect_177
AZ_LV,2018-07-11,100,,,22.6,transect_177
AZ_LV,2018-07-11,100,,,128,transect_177
AZ_LV,2018-07-11,100,,,180,transect_177
AZ_LV,2018-07-11,100,,,180,transect_177
AZ_LV,2018-07-11,100,,,128,transect_177
AZ_LV,2018-07-11,100,,,180,transect_177
AZ_LV,2018-07-11,100,,,180,transect_177
AZ_LV,2018-07-11,100,,,64,transect_177
AZ_LV,2018-07-11,100,,,64,transect_177
AZ_LV,2018-07-11,100,,,90,transect_177
AZ_LV,2018-07-11,100,,,180,transect_177
AZ_LV,2018-07-11,100,,,180,transect_177
AZ_LV,2018-07-11,100,,,180,transect_177
AZ_LV,2018-07-11,100,,,>180,transect_177
AZ_LV,2018-07-11,100,,,32,transect_177
