"","sitecode","width_m","width_src","usgs_gagename"
"1","AZ_LV",19.9644,"NWIS field measurements","nwis_09511300"
"2","AZ_OC",19.76628,"NWIS field measurements","nwis_09504420"
"3","AZ_WB",9.144,"NWIS field measurements","nwis_09505200"
"4","FL_SF2500",48.768,"NWIS field measurements","nwis_02322500"
"5","FL_SF2800",59.1312,"NWIS field measurements","nwis_02322800"
"6","FL_WS1500",36.576,"NWIS field measurements","nwis_02321500"
"7","MD_DRKR",6.7056,"NWIS field measurements","nwis_01589330"
"8","NC_NHC",9.3,"StreamPULSE estimates",NA
"9","NC_UNHC",10.9,"StreamPULSE estimates",NA
"10","NH_DCF",2.4635,"StreamPULSE estimates",NA
"11","nwis_01184000",324.612,"NWIS field measurements","nwis_01184000"
"12","nwis_01388000",26.76144,"NWIS field measurements","nwis_01388000"
"13","nwis_01400500",53.6448,"NWIS field measurements","nwis_01400500"
"14","nwis_01408500",16.64208,"NWIS field measurements","nwis_01408500"
"15","nwis_01463500",350.52,"NWIS field measurements","nwis_01463500"
"16","nwis_01480617",25.2984,"NWIS field measurements","nwis_01480617"
"17","nwis_01480870",18.4404,"NWIS field measurements","nwis_01480870"
"18","nwis_01481000",27.78252,"NWIS field measurements","nwis_01481000"
"19","nwis_01481500",34.7472,"NWIS field measurements","nwis_01481500"
"20","nwis_01484525",20.4216,"NWIS field measurements","nwis_01484525"
"21","nwis_01493112",5.09016,"NWIS field measurements","nwis_01493112"
"22","nwis_01567000",166.5732,"NWIS field measurements","nwis_01567000"
"23","nwis_01570500",984.504,"NWIS field measurements","nwis_01570500"
"24","nwis_01608500",64.3128,"NWIS field measurements","nwis_01608500"
"25","nwis_01611500",45.1104,"NWIS field measurements","nwis_01611500"
"26","nwis_01632900",12.3444,"NWIS field measurements","nwis_01632900"
"27","nwis_01645704",4.0386,"NWIS field measurements","nwis_01645704"
"28","nwis_01645762",4.23672,"NWIS field measurements","nwis_01645762"
"29","nwis_01646000",14.6304,"NWIS field measurements","nwis_01646000"
"30","nwis_01646305",2.80416,"NWIS field measurements","nwis_01646305"
"31","nwis_01648010",13.16736,"NWIS field measurements","nwis_01648010"
"32","nwis_01649190",5.4864,"NWIS field measurements","nwis_01649190"
"33","nwis_01649500",19.90344,"NWIS field measurements","nwis_01649500"
"34","nwis_01650800",7.04088,"NWIS field measurements","nwis_01650800"
"35","nwis_0165389205",8.8392,"NWIS field measurements","nwis_0165389205"
"36","nwis_01654000",7.4676,"NWIS field measurements","nwis_01654000"
"37","nwis_01654500",3.6576,"NWIS field measurements","nwis_01654500"
"38","nwis_01658000",15.0876,"NWIS field measurements","nwis_01658000"
"39","nwis_0166818623",5.4864,"NWIS field measurements","nwis_0166818623"
"40","nwis_01673000",43.7388,"NWIS field measurements","nwis_01673000"
"41","nwis_02035000",191.5668,"NWIS field measurements","nwis_02035000"
"42","nwis_02101726",9.6012,"NWIS field measurements","nwis_02101726"
"43","nwis_02135000",73.152,"NWIS field measurements","nwis_02135000"
"44","nwis_02148315",71.628,"NWIS field measurements","nwis_02148315"
"45","nwis_02156500",113.0808,"NWIS field measurements","nwis_02156500"
"46","nwis_02160105",37.1856,"NWIS field measurements","nwis_02160105"
"47","nwis_02160700",32.4612,"NWIS field measurements","nwis_02160700"
"48","nwis_02168504",78.0288,"NWIS field measurements","nwis_02168504"
"49","nwis_02169000",97.2312,"NWIS field measurements","nwis_02169000"
"50","nwis_02203655",7.13232,"NWIS field measurements","nwis_02203655"
"51","nwis_02203700",3.87096,"NWIS field measurements","nwis_02203700"
"52","nwis_02203863",5.27304,"NWIS field measurements","nwis_02203863"
"53","nwis_02203900",17.6022,"NWIS field measurements","nwis_02203900"
"54","nwis_02203950",7.48284,"NWIS field measurements","nwis_02203950"
"55","nwis_02203960",12.192,"NWIS field measurements","nwis_02203960"
"56","nwis_02204037",7.4676,"NWIS field measurements","nwis_02204037"
"57","nwis_02207160",9.7536,"NWIS field measurements","nwis_02207160"
"58","nwis_02208450",19.05,"NWIS field measurements","nwis_02208450"
"59","nwis_02208493",10.54608,"NWIS field measurements","nwis_02208493"
"60","nwis_02217643",3.6576,"NWIS field measurements","nwis_02217643"
"61","nwis_02234000",95.5548,"NWIS field measurements","nwis_02234000"
"62","nwis_02234500",148.2852,"NWIS field measurements","nwis_02234500"
"63","nwis_02235500",26.47188,"NWIS field measurements","nwis_02235500"
"64","nwis_02236000",107.8992,"NWIS field measurements","nwis_02236000"
"65","nwis_02264000",4.75488,"NWIS field measurements","nwis_02264000"
"66","nwis_02264100",19.84248,"NWIS field measurements","nwis_02264100"
"67","nwis_02266200",2.84988,"NWIS field measurements","nwis_02266200"
"68","nwis_02266300",10.08888,"NWIS field measurements","nwis_02266300"
"69","nwis_02336300",12.6492,"NWIS field measurements","nwis_02336300"
"70","nwis_02336313",4.2672,"NWIS field measurements","nwis_02336313"
"71","nwis_02336340",6.73608,"NWIS field measurements","nwis_02336340"
"72","nwis_02336360",11.1252,"NWIS field measurements","nwis_02336360"
"73","nwis_02336410",7.1628,"NWIS field measurements","nwis_02336410"
"74","nwis_02336526",6.858,"NWIS field measurements","nwis_02336526"
"75","nwis_02336728",9.7536,"NWIS field measurements","nwis_02336728"
"76","nwis_02337170",72.2376,"NWIS field measurements","nwis_02337170"
"77","nwis_02344630",7.9248,"NWIS field measurements","nwis_02344630"
"78","nwis_02397530",96.1644,"NWIS field measurements","nwis_02397530"
"79","nwis_03034000",30.14472,"NWIS field measurements","nwis_03034000"
"80","nwis_03061000",40.9956,"NWIS field measurements","nwis_03061000"
"81","nwis_03067510",26.8224,"NWIS field measurements","nwis_03067510"
"82","nwis_03183500",99.3648,"NWIS field measurements","nwis_03183500"
"83","nwis_03219500",37.6428,"NWIS field measurements","nwis_03219500"
"84","nwis_03228300",14.0208,"NWIS field measurements","nwis_03228300"
"85","nwis_03292470",19.2024,"NWIS field measurements","nwis_03292470"
"86","nwis_03292474",5.7912,"NWIS field measurements","nwis_03292474"
"87","nwis_03292475",9.7536,"NWIS field measurements","nwis_03292475"
"88","nwis_03292480",5.76072,"NWIS field measurements","nwis_03292480"
"89","nwis_03293000",10.668,"NWIS field measurements","nwis_03293000"
"90","nwis_03293500",7.40664,"NWIS field measurements","nwis_03293500"
"91","nwis_03293530",5.05968,"NWIS field measurements","nwis_03293530"
"92","nwis_03298000",17.81556,"NWIS field measurements","nwis_03298000"
"93","nwis_03298150",10.60704,"NWIS field measurements","nwis_03298150"
"94","nwis_03298250",8.8392,"NWIS field measurements","nwis_03298250"
"95","nwis_03298300",8.56488,"NWIS field measurements","nwis_03298300"
"96","nwis_03301900",4.572,"NWIS field measurements","nwis_03301900"
"97","nwis_03302000",12.99972,"NWIS field measurements","nwis_03302000"
"98","nwis_03302030",11.07948,"NWIS field measurements","nwis_03302030"
"99","nwis_03302050",3.79476,"NWIS field measurements","nwis_03302050"
"100","nwis_03321500",139.5984,"NWIS field measurements","nwis_03321500"
"101","nwis_03346500",48.6156,"NWIS field measurements","nwis_03346500"
"102","nwis_03353200",18.8976,"NWIS field measurements","nwis_03353200"
"103","nwis_03353420",3.9624,"NWIS field measurements","nwis_03353420"
"104","nwis_03374100",133.8072,"NWIS field measurements","nwis_03374100"
"105","nwis_03408500",28.0416,"NWIS field measurements","nwis_03408500"
"106","nwis_03409500",30.9372,"NWIS field measurements","nwis_03409500"
"107","nwis_03538830",25.2984,"NWIS field measurements","nwis_03538830"
"108","nwis_03539778",9.9822,"NWIS field measurements","nwis_03539778"
"109","nwis_04027000",41.4528,"NWIS field measurements","nwis_04027000"
"110","nwis_04040000",27.1272,"NWIS field measurements","nwis_04040000"
"111","nwis_04059500",28.3464,"NWIS field measurements","nwis_04059500"
"112","nwis_04067500",117.348,"NWIS field measurements","nwis_04067500"
"113","nwis_04087050",3.85572,"NWIS field measurements","nwis_04087050"
"114","nwis_04101500",76.5048,"NWIS field measurements","nwis_04101500"
"115","nwis_04108660",63.0936,"NWIS field measurements","nwis_04108660"
"116","nwis_04119400",156.6672,"NWIS field measurements","nwis_04119400"
"117","nwis_04121944",25.6032,"NWIS field measurements","nwis_04121944"
"118","nwis_04121970",56.388,"NWIS field measurements","nwis_04121970"
"119","nwis_04124000",37.7952,"NWIS field measurements","nwis_04124000"
"120","nwis_04124200",39.1668,"NWIS field measurements","nwis_04124200"
"121","nwis_04125460",17.9832,"NWIS field measurements","nwis_04125460"
"122","nwis_04125550",70.7136,"NWIS field measurements","nwis_04125550"
"123","nwis_04136000",27.85872,"NWIS field measurements","nwis_04136000"
"124","nwis_04136500",35.052,"NWIS field measurements","nwis_04136500"
"125","nwis_04136900",40.386,"NWIS field measurements","nwis_04136900"
"126","nwis_04137005",43.2816,"NWIS field measurements","nwis_04137005"
"127","nwis_04137500",52.4256,"NWIS field measurements","nwis_04137500"
"128","nwis_04142000",21.1836,"NWIS field measurements","nwis_04142000"
"129","nwis_041482663",5.7912,"NWIS field measurements","nwis_041482663"
"130","nwis_04166500",12.66444,"NWIS field measurements","nwis_04166500"
"131","nwis_04176500",51.054,"NWIS field measurements","nwis_04176500"
"132","nwis_04195500",34.4424,"NWIS field measurements","nwis_04195500"
"133","nwis_04208000",56.8452,"NWIS field measurements","nwis_04208000"
"134","nwis_04213500",37.0332,"NWIS field measurements","nwis_04213500"
"135","nwis_04249000",74.0664,"NWIS field measurements","nwis_04249000"
"136","nwis_05057000",23.50008,"NWIS field measurements","nwis_05057000"
"137","nwis_05406457",5.1816,"NWIS field measurements","nwis_05406457"
"138","nwis_05406469",4.1148,"NWIS field measurements","nwis_05406469"
"139","nwis_05406479",7.83336,"NWIS field measurements","nwis_05406479"
"140","nwis_05406500",10.14984,"NWIS field measurements","nwis_05406500"
"141","nwis_05435943",5.9436,"NWIS field measurements","nwis_05435943"
"142","nwis_05435950",11.85672,"NWIS field measurements","nwis_05435950"
"143","nwis_05515500",22.43328,"NWIS field measurements","nwis_05515500"
"144","nwis_05579630",4.2672,"NWIS field measurements","nwis_05579630"
"145","nwis_05599490",51.2064,"NWIS field measurements","nwis_05599490"
"146","nwis_06893350",10.24128,"NWIS field measurements","nwis_06893350"
"147","nwis_06893620",2.54508,"NWIS field measurements","nwis_06893620"
"148","nwis_06893820",6.21792,"NWIS field measurements","nwis_06893820"
"149","nwis_06893890",7.9248,"NWIS field measurements","nwis_06893890"
"150","nwis_06893970",3.3528,"NWIS field measurements","nwis_06893970"
"151","nwis_06894000",9.81456,"NWIS field measurements","nwis_06894000"
"152","nwis_07048600",29.8704,"NWIS field measurements","nwis_07048600"
"153","nwis_07061270",20.2692,"NWIS field measurements","nwis_07061270"
"154","nwis_07061290",13.2588,"NWIS field measurements","nwis_07061290"
"155","nwis_07075250",14.1732,"NWIS field measurements","nwis_07075250"
"156","nwis_07075270",26.0604,"NWIS field measurements","nwis_07075270"
"157","nwis_07109500",34.8996,"NWIS field measurements","nwis_07109500"
"158","nwis_07143672",14.3256,"NWIS field measurements","nwis_07143672"
"159","nwis_07144100",17.3736,"NWIS field measurements","nwis_07144100"
"160","nwis_07164500",89.0016,"NWIS field measurements","nwis_07164500"
"161","nwis_07177500",32.3088,"NWIS field measurements","nwis_07177500"
"162","nwis_07178200",31.0896,"NWIS field measurements","nwis_07178200"
"163","nwis_071912213",25.6032,"NWIS field measurements","nwis_071912213"
"164","nwis_07191222",10.4394,"NWIS field measurements","nwis_07191222"
"165","nwis_07239450",13.4112,"NWIS field measurements","nwis_07239450"
"166","nwis_07241550",27.7368,"NWIS field measurements","nwis_07241550"
"167","nwis_07263296",21.12264,"NWIS field measurements","nwis_07263296"
"168","nwis_07332620",9.20496,"NWIS field measurements","nwis_07332620"
"169","nwis_07332622",13.67028,"NWIS field measurements","nwis_07332622"
"170","nwis_07374000",870.204,"NWIS field measurements","nwis_07374000"
"171","nwis_08049500",21.21408,"NWIS field measurements","nwis_08049500"
"172","nwis_08052700",3.3528,"NWIS field measurements","nwis_08052700"
"173","nwis_08052745",10.75944,"NWIS field measurements","nwis_08052745"
"174","nwis_08057410",58.3692,"NWIS field measurements","nwis_08057410"
"175","nwis_08062500",39.9288,"NWIS field measurements","nwis_08062500"
"176","nwis_08065350",73.7616,"NWIS field measurements","nwis_08065350"
"177","nwis_08068000",13.4874,"NWIS field measurements","nwis_08068000"
"178","nwis_08068500",16.94688,"NWIS field measurements","nwis_08068500"
"179","nwis_08070200",13.92936,"NWIS field measurements","nwis_08070200"
"180","nwis_08171290",22.2504,"NWIS field measurements","nwis_08171290"
"181","nwis_08180700",8.5344,"NWIS field measurements","nwis_08180700"
"182","nwis_08181500",12.6492,"NWIS field measurements","nwis_08181500"
"183","nwis_08181800",13.92936,"NWIS field measurements","nwis_08181800"
"184","nwis_08188060",17.86128,"NWIS field measurements","nwis_08188060"
"185","nwis_08211200",18.2118,"NWIS field measurements","nwis_08211200"
"186","nwis_08375300",56.0832,"NWIS field measurements","nwis_08375300"
"187","nwis_08412500",12.192,"NWIS field measurements","nwis_08412500"
"188","nwis_08437710",4.93776,"NWIS field measurements","nwis_08437710"
"189","nwis_08446500",9.15924,"NWIS field measurements","nwis_08446500"
"190","nwis_08447000",8.382,"NWIS field measurements","nwis_08447000"
"191","nwis_08447300",21.6408,"NWIS field measurements","nwis_08447300"
"192","nwis_09041400",8.5344,"NWIS field measurements","nwis_09041400"
"193","nwis_09406000",12.954,"NWIS field measurements","nwis_09406000"
"194","nwis_10129900",2.10312,"NWIS field measurements","nwis_10129900"
"195","nwis_10133650",6.00456,"NWIS field measurements","nwis_10133650"
"196","nwis_10133800",5.24256,"NWIS field measurements","nwis_10133800"
"197","nwis_10133980",7.62,"NWIS field measurements","nwis_10133980"
"198","nwis_11044000",3.9624,"NWIS field measurements","nwis_11044000"
"199","nwis_11128500",5.05968,"NWIS field measurements","nwis_11128500"
"200","nwis_11273400",34.5948,"NWIS field measurements","nwis_11273400"
"201","nwis_11447650",184.0992,"NWIS field measurements","nwis_11447650"
"202","nwis_11462500",26.1366,"NWIS field measurements","nwis_11462500"
"203","nwis_11463980",31.0896,"NWIS field measurements","nwis_11463980"
"204","nwis_11467000",17.526,"NWIS field measurements","nwis_11467000"
"205","nwis_12100490",46.3296,"NWIS field measurements","nwis_12100490"
"206","nwis_12101100",17.9832,"NWIS field measurements","nwis_12101100"
"207","nwis_13173600",178.4604,"NWIS field measurements","nwis_13173600"
"208","nwis_13206400",2.5908,"NWIS field measurements","nwis_13206400"
"209","nwis_13213000",40.5384,"NWIS field measurements","nwis_13213000"
"210","nwis_14206950",6.2484,"NWIS field measurements","nwis_14206950"
"211","nwis_14211010",64.9224,"NWIS field measurements","nwis_14211010"
"212","nwis_385446094430700",5.9436,"NWIS field measurements","nwis_385446094430700"
"213","nwis_385608094380300",14.29512,"NWIS field measurements","nwis_385608094380300"
"214","WI_BEC",5.1816,"NWIS field measurements","nwis_05406457"
"215","WI_BRW",4.05384,"NWIS field measurements","nwis_05406469"
