"sitecode","comid_old","comid_new","vpuid","totdasqkm_comidnew","ws_area_km2","ws_area_src"
"nwis_05054000",6667867,6667867,"09",28398.2868,28398.2868,"NHDV2_vaa"
"nwis_05057000",14269180,14269180,"09",6170.085,6170.085,"NHDV2_vaa"
"nwis_05057200",14269214,14269214,"09",1731.0843,1731.0843,"NHDV2_vaa"
"nwis_05082500",9398232,9398232,"09",64103.1795,64103.1795,"NHDV2_vaa"
"nwis_05406457",13633173,13633173,"07",1.1952,1.1952,"NHDV2_vaa"
"nwis_05406469",13633137,13633137,"07",28.8342,28.8342,"NHDV2_vaa"
"nwis_05406479",13633821,13633821,"07",66.1284,66.1284,"NHDV2_vaa"
"nwis_05406500",13633025,13633025,"07",114.3378,114.3378,"NHDV2_vaa"
"nwis_05418400",13374239,13374239,"07",1302.912,1302.912,"NHDV2_vaa"
"nwis_05420500",14809371,14809371,"07",220066.1037,220066.1037,"NHDV2_vaa"
"nwis_05435943",13425023,13425023,"07",55.4994,55.4994,"NHDV2_vaa"
"nwis_05435950",13425065,13425065,"07",217.1115,217.1115,"NHDV2_vaa"
"nwis_05446500",10608846,10608846,"07",24761.1447,24761.1447,"NHDV2_vaa"
"nwis_05447500",10969489,10969489,"07",2710.7838,2710.7838,"NHDV2_vaa"
"nwis_05451080",6570914,6570914,"07",32.121,32.121,"NHDV2_vaa"
"nwis_05451210",6572160,6572160,"07",582.66,582.66,"NHDV2_vaa"
"nwis_05515500",13433691,13433691,"07",1369.251,1369.251,"NHDV2_vaa"
"nwis_05518000",13438397,13438397,"07",4560.0282,4560.0282,"NHDV2_vaa"
"nwis_05524500",13454468,13454468,"07",1160.6769,1160.6769,"NHDV2_vaa"
"nwis_05579630",13551313,13551313,"07",38.5695,38.5695,"NHDV2_vaa"
"nwis_05595000",13893022,13893022,"07",13464.1467,13464.1467,"NHDV2_vaa"
"nwis_05599490",13786642,13786642,"07",5577.8076,5577.8076,"NHDV2_vaa"
"nwis_06336000",14567692,14567692,"10U",16073.3664,16073.3664,"NHDV2_vaa"
"nwis_06436760",5453388,5453388,"10U",1196.2665,1196.2665,"NHDV2_vaa"
"nwis_06461500",16031404,16031404,"10U",16113.0312,16113.0312,"NHDV2_vaa"
"nwis_06465500",11645823,11645823,"10U",27423.8073,27423.8073,"NHDV2_vaa"
"nwis_06478522",11759050,11759050,"10U",1183.4793,1183.4793,"NHDV2_vaa"
"nwis_06670500",17483383,17483383,"10L",11678.1102,11678.1102,"NHDV2_vaa"
"nwis_06711565",194423,194423,"10L",8780.6574,8780.6574,"NHDV2_vaa"
"nwis_06795500",17421926,17421926,"10L",34076.8305,34076.8305,"NHDV2_vaa"
"nwis_06800500",24750511,24750511,"10L",17445.7008,17445.7008,"NHDV2_vaa"
"nwis_06805500",17416036,17416032,"10L",210860.2503,210860.2503,"NHDV2_vaa"
"nwis_06818000",2252949,2252949,"10L",1020851.7597,1020851.7597,"NHDV2_vaa"
"nwis_06892513",3727673,3727673,"10L",151.2882,151.2882,"NHDV2_vaa"
"nwis_06893300",4392793,4392793,"10L",68.9346,68.9346,"NHDV2_vaa"
"nwis_06893350",4392993,4392993,"10L",54.0288,54.0288,"NHDV2_vaa"
"nwis_06893620",4390605,4390605,"10L",25.2036,25.2036,"NHDV2_vaa"
"nwis_06893820",4390909,4390909,"10L",257.1066,257.1066,"NHDV2_vaa"
"nwis_06893890",4390979,4390979,"10L",90.4986,90.4986,"NHDV2_vaa"
"nwis_06893970",4390589,4390589,"10L",22.1121,22.1121,"NHDV2_vaa"
"nwis_06894000",4391187,4391187,"10L",480.4416,480.4416,"NHDV2_vaa"
"nwis_06934500",6013072,6013072,"10L",1277917.9452,1277917.9452,"NHDV2_vaa"
"nwis_07048600",8590894,8590894,"11",1037.4498,1037.4498,"NHDV2_vaa"
"nwis_07061270",7665728,7665728,"11",135.5463,135.5463,"NHDV2_vaa"
"nwis_07061290",7666946,7666946,"11",226.7964,226.7964,"NHDV2_vaa"
"nwis_07075250",11777377,11777377,"11",120.7278,120.7278,"NHDV2_vaa"
"nwis_07075270",11777215,11777215,"11",193.8231,193.8231,"NHDV2_vaa"
"nwis_07106000",1530529,1530529,"11",1761.8454,1761.8454,"NHDV2_vaa"
"nwis_07109500",952589,952589,"11",16199.0163,16199.0163,"NHDV2_vaa"
"nwis_07143672",21176300,21176300,"11",1996.9776,1996.9776,"NHDV2_vaa"
"nwis_07144100",21177172,21177172,"11",3242.6244,3242.6244,"NHDV2_vaa"
"nwis_07164500",369211,369211,"11",217697.121,217697.121,"NHDV2_vaa"
"nwis_07177500",847292,847292,"11",2361.6396,2361.6396,"NHDV2_vaa"
"nwis_07178200",847450,847450,"11",2944.8333,2944.8333,"NHDV2_vaa"
"nwis_071912213",21771121,21771121,"11",423.6201,423.6201,"NHDV2_vaa"
"nwis_07191222",21770993,21770993,"11",153.1476,153.1476,"NHDV2_vaa"
"nwis_07198000",402478,402478,"11",4183.7373,4183.7373,"NHDV2_vaa"
"nwis_07239450",391180,391180,"11",34031.3481,34031.3481,"NHDV2_vaa"
"nwis_07241000",393414,393414,"11",34680.8133,34680.8133,"NHDV2_vaa"
"nwis_07241520",414275,414275,"11",35187.444,35187.444,"NHDV2_vaa"
"nwis_07241550",414203,414203,"11",35397.9063,35397.9063,"NHDV2_vaa"
"nwis_07263296",22846155,22846155,"11",190.035,190.035,"NHDV2_vaa"
"nwis_072632966",22848005,22848005,"11",232.2477,232.2477,"NHDV2_vaa"
"nwis_07332620",8348635,8348635,"11",761.409,761.409,"NHDV2_vaa"
"nwis_07332622",8348819,8348819,"11",968.1291,968.1291,"NHDV2_vaa"
"nwis_07374000",19088319,19088319,"08",2880681.8643,2880681.8643,"NHDV2_vaa"
"nwis_07381600",15182073,15182073,"08",3130494.4305,245067.06,"Appling2018_USGS2013"
"nwis_08048000",1268410,1268410,"12",6742.2924,6742.2924,"NHDV2_vaa"
"nwis_08049500",1269868,1269868,"12",7910.3178,7910.3178,"NHDV2_vaa"
"nwis_08052700",1278534,1278534,"12",193.1067,193.1067,"NHDV2_vaa"
"nwis_08052745",1278616,1278616,"12",112.0527,112.0527,"NHDV2_vaa"
"nwis_08057000",942030011,942030011,"12",15795.8136,15795.8136,"NHDV2_vaa"
"nwis_08057410",1260375,1260375,"12",16253.3556,16253.3556,"NHDV2_vaa"
"nwis_08062500",1262531,1262531,"12",21054.3939,21054.3939,"NHDV2_vaa"
"nwis_08065350",1484774,1484774,"12",35961.7032,35961.7032,"NHDV2_vaa"
"nwis_08068000",1468280,1468280,"12",2147.0526,2147.0526,"NHDV2_vaa"
"nwis_08068500",1508043,1508043,"12",1052.3493,1052.3493,"NHDV2_vaa"
"nwis_08070200",1520083,1520083,"12",1019.8422,1019.8422,"NHDV2_vaa"
"nwis_08155500",5781893,5781893,"12",311.0211,311.0211,"NHDV2_vaa"
"nwis_08171290",1629555,1629555,"12",1016.8686,1016.8686,"NHDV2_vaa"
"nwis_08180700",10835974,10835974,"12",2232.6813,2232.6813,"NHDV2_vaa"
"nwis_08181500",10836092,10836092,"12",3366.8559,3366.8559,"NHDV2_vaa"
"nwis_08181800",10840572,10840572,"12",4528.7082,4528.7082,"NHDV2_vaa"
"nwis_08188060",3839167,3839167,"12",9215.424,9215.424,"NHDV2_vaa"
"nwis_08211200",3171770,3171770,"12",43043.1399,43043.1399,"NHDV2_vaa"
"nwis_08317400",17834678,17834678,"13",29246.517,29246.517,"NHDV2_vaa"
"nwis_08374550",291639,291639,"13",170869.8213,170869.8213,"NHDV2_vaa"
"nwis_08375300",291801,291801,"13",183080.9457,183080.9457,"NHDV2_vaa"
"nwis_08412500",3210721,3210721,"13",51965.7795,51965.7795,"NHDV2_vaa"
"nwis_08437710",3212475,3212475,"13",71380.2285,71380.2285,"NHDV2_vaa"
"nwis_08446500",3213331,3213331,"13",74314.0368,74314.0368,"NHDV2_vaa"
"nwis_08447000",332712,332712,"13",83075.6745,83075.6745,"NHDV2_vaa"
"nwis_08447300",333056,333056,"13",86919.1695,86919.1695,"NHDV2_vaa"
"nwis_09041400",1231609,1231609,"14",700.2801,700.2801,"NHDV2_vaa"
"nwis_09326500",4877531,4877531,"14",359.946,359.946,"NHDV2_vaa"
"nwis_09327000",4876845,4876845,"14",409.5468,409.5468,"NHDV2_vaa"
"nwis_09406000",10023916,10023916,"15",2389.8132,2389.8132,"NHDV2_vaa"
"nwis_10129900",10093082,10093082,"16",67.9239,67.9239,"NHDV2_vaa"
"nwis_10133650",10276856,10276856,"16",89.8947,89.8947,"NHDV2_vaa"
"nwis_10133800",10276836,10276836,"16",152.7417,152.7417,"NHDV2_vaa"
"nwis_10133980",10276712,10276712,"16",285.507,285.507,"NHDV2_vaa"
"nwis_11044000",22549075,22549075,"18",1495.233,1495.233,"NHDV2_vaa"
"nwis_11126000",17611567,17610189,"18",1090.4913,1090.4913,"NHDV2_vaa"
"nwis_11128500",17609015,17609015,"18",1468.0305,1468.0305,"NHDV2_vaa"
"nwis_11273400",2829236,2829236,"18",25803.4482,25803.4482,"NHDV2_vaa"
"nwis_11285500",17078299,17078299,"18",3281.6637,3281.6637,"NHDV2_vaa"
"nwis_11447650",15048349,15048349,"18",59572.5345,59572.5345,"NHDV2_vaa"
"nwis_11447830",15059759,15059759,"18",60080.8482,60080.8482,"NHDV2_vaa"
"nwis_11447850",15059771,15059771,"18",60152.0958,60152.0958,"NHDV2_vaa"
"nwis_11447890",15059765,15059765,"18",60123.7683,60123.7683,"NHDV2_vaa"
"nwis_11455165",948020360,948020360,"18",60096.5208,60096.5208,"NHDV2_vaa"
"nwis_11462500",8269119,8269119,"18",952.3881,952.3881,"NHDV2_vaa"
"nwis_11463000",8271445,8271445,"18",1308.3894,1308.3894,"NHDV2_vaa"
"nwis_11463682",8272211,8272211,"18",1774.0458,1774.0458,"NHDV2_vaa"
"nwis_11463980",8272297,8272297,"18",2048.6817,2048.6817,"NHDV2_vaa"
"nwis_11465240",8272227,8272227,"18",454.5657,454.5657,"NHDV2_vaa"
"nwis_11467000",8272725,8272725,"18",3465.3924,3465.3924,"NHDV2_vaa"
"nwis_12100490",23981235,23981235,"17",1229.4333,1229.4333,"NHDV2_vaa"
"nwis_12101100",23981225,23982435,"17",NA,0.49,"Appling2018_StreamStats"
"nwis_12102075",23981667,23981667,"17",57.2706,57.2706,"NHDV2_vaa"
"nwis_13013650",23123131,23123131,"17",4359.6531,4359.6531,"NHDV2_vaa"
"nwis_13173600",23299878,23299878,"17",81619.0389,81619.0389,"NHDV2_vaa"
"nwis_13206400",23398795,23400535,"17",NA,35.83,"Appling2018_StreamStats"
"nwis_13207500",23402329,23402329,"17",168.5223,168.5223,"NHDV2_vaa"
"nwis_13213000",23398297,23398297,"17",10103.4306,10103.4306,"NHDV2_vaa"
"nwis_13213100",23409945,23409945,"17",119060.6436,119060.6436,"NHDV2_vaa"
"nwis_14151000",23752598,23752598,"17",489.123,489.123,"NHDV2_vaa"
"nwis_14162500",23772909,23772909,"17",2341.0233,2341.0233,"NHDV2_vaa"
"nwis_14182500",23780805,23780805,"17",292.4532,292.4532,"NHDV2_vaa"
"nwis_14202650",23805858,23805136,"17",35.9136,35.9136,"NHDV2_vaa"
"nwis_14206950",23805270,23805270,"17",82.1421,82.1421,"NHDV2_vaa"
"nwis_14210000",23809080,23809080,"17",1770.4575,1770.4575,"NHDV2_vaa"
"nwis_14211010",23809000,23809000,"17",2441.6514,2441.6514,"NHDV2_vaa"
"nwis_14211720",23815040,23815040,"17",28921.6503,28921.6503,"NHDV2_vaa"
"nwis_14301500",23875925,23875925,"17",420.5484,420.5484,"NHDV2_vaa"
"nwis_14302480",23875839,23875839,"17",377.5473,377.5473,"NHDV2_vaa"
"nwis_385446094430700",4392935,4392935,"10L",39.1941,39.1941,"NHDV2_vaa"
"nwis_385520094420000",4392905,4392905,"10L",43.6005,43.6005,"NHDV2_vaa"
"nwis_385608094380300",4392849,4392849,"10L",98.7822,98.7822,"NHDV2_vaa"
"nwis_411955088280601",14779396,14779396,"07",143.8713,143.8713,"NHDV2_vaa"
"AZ_LV",20440142,20440142,"15",15862.6494,15862.6494,"NHDV2_vaa"
"AZ_MV",20436170,20436170,"15",11680.839,11680.839,"NHDV2_vaa"
"AZ_OC",20453378,20453378,"15",603.3501,603.3501,"NHDV2_vaa"
"AZ_SC",20440650,20440650,"15",272.7927,272.7927,"NHDV2_vaa"
"AZ_WB",20454582,20454582,"15",299.718,299.718,"NHDV2_vaa"
"CO_Alpine2",1238245,1238245,"14",48.7332,48.7332,"NHDV2_vaa"
"CO_Alpine3",5241110,5241110,"10L",12.3543,12.3543,"NHDV2_vaa"
"CO_Cameo1",3179476,3179476,"14",20612.0565,20612.0565,"NHDV2_vaa"
"CO_Cameo2",3179938,3179938,"14",20644.5195,20644.5195,"NHDV2_vaa"
"CO_Forest1",1238161,1238161,"14",3.8691,3.8691,"NHDV2_vaa"
"CO_Forest2",1238141,1238141,"14",91.377,91.377,"NHDV2_vaa"
"CO_Forest4",11715511,11715511,"10L",195.4764,195.4764,"NHDV2_vaa"
"CO_Forestsite",1238529,1238529,"14",22.9473,22.9473,"NHDV2_vaa"
"CO_Meadow1",1238141,1238141,"14",91.377,91.377,"NHDV2_vaa"
"CO_Wfresdown",1232803,1232803,"14",600.1245,600.1245,"NHDV2_vaa"
"CO_Wfresdown1",1232803,1232803,"14",600.1245,600.1245,"NHDV2_vaa"
"CO_Wfresdown5",226793,226793,"10L",5.3379,5.3379,"NHDV2_vaa"
"CO_Wfresup",1236675,1236675,"14",476.9298,476.9298,"NHDV2_vaa"
"CO_Wfresup2",1236741,1236741,"14",2.3805,2.3805,"NHDV2_vaa"
"CO_WindyGap1",1234225,1234225,"14",2033.4465,2033.4465,"NHDV2_vaa"
"CO_WindyGap2",1234361,1234361,"14",6.0669,6.0669,"NHDV2_vaa"
"CT_BUNN",6109247,6109247,"01",10.5084,10.5084,"NHDV2_vaa"
"CT_FARM",6109717,6109717,"01",1492.9416,1492.9416,"NHDV2_vaa"
"CT_HUBB",6105951,6105951,"01",54.0963,54.0963,"NHDV2_vaa"
"CT_STIL",6111419,6111419,"01",222.6708,222.6708,"NHDV2_vaa"
"CT_Unio",6109643,6109643,"01",978.5736,978.5736,"NHDV2_vaa"
"FL_Branford",2232693,2232693,"03S",18603.144,18603.144,"NHDV2_vaa"
"FL_CowCreek",2161816,2161816,"03S",243.6795,243.6795,"NHDV2_vaa"
"FL_Drain",2161826,2161826,"03S",222.9201,222.9201,"NHDV2_vaa"
"FL_ICHE2700",2161766,2161766,"03S",457.785,457.785,"NHDV2_vaa"
"FL_NR1000",2161384,2161384,"03S",491.6781,491.6781,"NHDV2_vaa"
"FL_Olustee",2156952,2156952,"03S",138.4704,138.4704,"NHDV2_vaa"
"FL_SF2500",2161822,2161822,"03S",2464.4655,2464.4655,"NHDV2_vaa"
"FL_SF2800",2161876,2161876,"03S",3314.6109,3314.6109,"NHDV2_vaa"
"FL_SF700",2161828,2161828,"03S",247.3893,247.3893,"NHDV2_vaa"
"FL_WaterOak",2157040,2157040,"03S",4.7781,4.7781,"NHDV2_vaa"
"FL_WhiteSprings",166743978,166743978,"03S",5882.6646,5882.6646,"NHDV2_vaa"
"FL_WS1500",2161874,2161874,"03S",1499.1804,1499.1804,"NHDV2_vaa"
"IN_SDW",18487568,18487568,"05",14.9256,14.9256,"NHDV2_vaa"
"KS_KANSASR",3730399,3730399,"10L",287436.0564,287436.0564,"NHDV2_vaa"
"KS_KANSASREASTLAWRENCE",3737659,3737659,"10L",284302.035,284302.035,"NHDV2_vaa"
"KS_KANSASRFALLLEAF",3737651,3737651,"10L",284430.7296,284430.7296,"NHDV2_vaa"
"MD_BARN",11688418,11688418,"02",4.3164,4.3164,"NHDV2_vaa"
"MD_DRKR",11689186,11689186,"02",20.5866,20.5866,"NHDV2_vaa"
"MD_GFCP",11689212,11689212,"02",164.6676,164.6676,"NHDV2_vaa"
"MD_GFGB",11688596,11688596,"02",10.6101,10.6101,"NHDV2_vaa"
"MD_GFVN",11689106,11689106,"02",88.4268,88.4268,"NHDV2_vaa"
"MD_POBR",11688418,NA,"02",NA,0.31,"nwis_site_description"
"MI_PILG1",11937543,11937543,"04",62.961,62.961,"NHDV2_vaa"
"MI_PILG14",11937577,11937577,"04",33.835,33.835,"NHDV2_vaa"
"MI_PILG6",11937543,11937543,"04",62.961,62.961,"NHDV2_vaa"
"MI_PILGNF15",11937579,11937579,"04",20.306,20.306,"NHDV2_vaa"
"MI_PILGSF16",11938039,11938039,"04",2.912,2.912,"NHDV2_vaa"
"MI_SILVER",12027144,12027144,"04",173.508,173.508,"NHDV2_vaa"
"MI_TOBACCO",11937185,11937185,"04",123.882,123.882,"NHDV2_vaa"
"MI_TRAPROCK",11937203,11937203,"04",2.633,2.633,"NHDV2_vaa"
"NC_Eno",8780571,8780571,"03N",175.1571,175.1571,"NHDV2_vaa"
"NC_MC751",8888398,8888398,"03N",4.1157,4.1157,"NHDV2_vaa"
"NC_Mud",8888400,8888400,"03N",1.3761,1.3761,"NHDV2_vaa"
"NC_NHC",8895490,8895490,"03N",81.1656,81.1656,"NHDV2_vaa"
"NC_PWC",8895420,8895420,"03N",62.1144,62.1144,"NHDV2_vaa"
"NC_Stony",8780657,8780657,"03N",3.5397,3.5397,"NHDV2_vaa"
"NC_UEno",8780473,8780473,"03N",31.77,31.77,"NHDV2_vaa"
"NC_UNHC",8895362,8895362,"03N",59.2038,59.2038,"NHDV2_vaa"
"NH_BDC",5845162,NA,"01",NA,0.29,"StreamStats"
"NH_BEF",9311801,9311801,"01",18.2223,18.2223,"NHDV2_vaa"
"NH_DCF",5847952,5847952,"01",5.9292,5.9292,"NHDV2_vaa"
"NH_GOF",6745688,6745688,"01",7987.3641,7987.3641,"NHDV2_vaa"
"NH_HBF",6729679,NA,"01",NA,0.4,"localuser_HBFLTER"
"NH_MCQ",6745678,NA,"01",NA,0.44,"localuser_UNHWQAL"
"NH_SBM",5847820,5847820,"01",1.4562,1.4562,"NHDV2_vaa"
"NH_TPB",6740166,6740166,"01",4.1679,4.1679,"NHDV2_vaa"
"NH_WHB",5848004,5848004,"01",1.602,1.602,"NHDV2_vaa"
"RI_CorkBrk",6128763,6128763,"01",7.0326,7.0326,"NHDV2_vaa"
"UT_Potash",3379149,3379149,"14",65676.1563,65676.1563,"NHDV2_vaa"
"VT_MOOS",4570675,4570675,"01",208.9341,208.9341,"NHDV2_vaa"
"VT_Pass",4572379,4572379,"01",1125.1035,1125.1035,"NHDV2_vaa"
"VT_POPE",4572347,4572347,"01",11.1456,11.1456,"NHDV2_vaa"
"VT_SLPR",4572307,4572307,"01",120.4659,120.4659,"NHDV2_vaa"
"WI_BEC",13633173,13633173,"07",1.1952,1.1952,"NHDV2_vaa"
"WI_BRW",13633137,13633137,"07",28.8342,28.8342,"NHDV2_vaa"
